Region,Participant,Station Name,Technology Type - Descriptor,Reg Cap (MW)
NSW1,AGL Hydro Partnership,Agl Kemps Creek,Compression Reciprocating Engine,1.0
NSW1,AGL Hydro Partnership,Broken Hill Solar Plant,Photovoltaic Flat panel,53.76
NSW1,AGL Hydro Partnership,Burrendong Hydro Power Station,Hydro - Gravity,19.0
NSW1,AGL Hydro Partnership,Copeton Hydro Power Station,Hydro - Gravity,22.5
NSW1,AGL Hydro Partnership,Glenbawn Hydro Power Station,Hydro - Gravity,5.5
NSW1,AGL Hydro Partnership,Kincumber Landfill Site,Compression Reciprocating Engine,1.064
NSW1,AGL Hydro Partnership,Nyngan Solar Plant,Photovoltaic Flat panel,102.141
NSW1,AGL Hydro Partnership,Pindari Hydro Power Station,Hydro - Gravity,6.7
NSW1,AGL Hydro Partnership,West Nowra Landfill Gas Power Generation Facility,Compression Reciprocating Engine,1.0
NSW1,AGL Hydro Partnership,Woy Woy Landfill Site,Spark Ignition Reciprocating Engine,1.064
NSW1,AGL Macquarie Pty Limited,Bayswater Power Station,Steam Sub-Critical,2640.0
NSW1,AGL Macquarie Pty Limited,Hunter Valley Gas Turbine,Open Cycle Gas turbines (OCGT),50.0
NSW1,AGL Macquarie Pty Limited,Liddell Power Station,Steam Sub-Critical,2000.0
NSW1,AGL PARF NSW Pty Ltd,Silverton Wind Farm,Wind - Onshore,198.94
NSW1,Boco Rock Wind Farm Pty Ltd,Boco Rock Wind Farm,Wind - Onshore,113.18
NSW1,Bodangora Wind Farm Pty Limited,Bodangora Wind Farm ,Wind - Onshore,113.19
NSW1,Cape Byron Management Pty Ltd,Broadwater Power Station,Steam Sub-Critical,38.0
NSW1,Cape Byron Management Pty Ltd,Condong Power Station,Steam Sub-Critical,30.0
NSW1,Coleambally Solar Pty Ltd,Coleambally Solar Farm,Photovoltaic Tracking Flat panel,180.0
NSW1,Crookwell Development Pty Ltd ,Crookwell 2 Wind Farm,Wind - Onshore,96.04
NSW1,Cullerin Range Wind Farm Pty Ltd,Cullerin Range Wind Farm,Wind - Onshore,30.0
NSW1,Delta Electricity,"Vales Point ""B"" Power Station",Steam Sub-Critical,1320.0
NSW1,Dubbo Solar Hub Pty Ltd,Narromine Solar Farm,Photovoltaic Tracking Flat panel,10.0
NSW1,Dubbo Solar Hub Pty Ltd,South Keswick Solar Farm,Photovoltaic Tracking Flat panel,15.0
NSW1,EDL (OCI) Pty Limited,Glennies Creek Power Station,Compression Reciprocating Engine,12.78
NSW1,EDL (TT) Pty Limited,Tahmoor Waste Coal Mine Gas Power Station,Spark Ignition Reciprocating Engine,7.042
NSW1,EDL (TT) Pty Limited,Teralba Power Station,Compression Reciprocating Engine,3.0
NSW1,EDL Group Operations Pty Ltd,Appin Power Plant,Spark Ignition Reciprocating Engine,55.6
NSW1,EDL Group Operations Pty Ltd,Tower Power Plant,Spark Ignition Reciprocating Engine,41.2
NSW1,EDL LFG (NSW) Pty Ltd,Eastern Creek LFG PS Units 1-4,Spark Ignition Reciprocating Engine,5.056
NSW1,EDL LFG (NSW) Pty Ltd,Grange Avenue Landfill Gas Power Station,Spark Ignition Reciprocating Engine,2.0
NSW1,EDL LFG (NSW) Pty Ltd,Jacks Gully Landfill Gas Power Station,Compression Reciprocating Engine,2.3
NSW1,EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,Compression Reciprocating Engine,4.6
NSW1,EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,Spark Ignition Reciprocating Engine,12.65
NSW1,Elliott Nevertire Solar Pty Ltd as Trustee for the Elliott Nevertire Trust,Nevertire Solar Farm,Photovoltaic Tracking Flat panel,132.0
NSW1,Enel X Australia Pty Ltd ,Nine Network Willoughby Plant,Compression Reciprocating Engine,3.2
NSW1,Enel X Australia Pty Ltd ,West Illawarra Leagues Club Plant,Compression Reciprocating Engine,1.0
NSW1,Enel X Australia Pty Ltd ,Western Suburbs League Club (Campbelltown) Plant,Compression Reciprocating Engine,1.0
NSW1,EnergyAustralia Pty Ltd,Mt Piper Power Station,Steam Sub-Critical,1400.0
NSW1,EnergyAustralia Pty Ltd,Tallawarra Power Station,Combined Cycle Gas Turbine (CCGT),440.0
NSW1,EnergyAustralia Pty Ltd,Woodlawn Bioreactor Energy Generation Station,Compression Reciprocating Engine,7.0
NSW1,Essential Energy,Broken Hill Gas Turbines,Open Cycle Gas turbines (OCGT),50.0
NSW1,FS NSW Project No 1 At Pty Ltd as trustee for the FS NSW Project No 1 Asset Trust,"Beryl Solar Farm, Units 1-60",Photovoltaic Tracking Flat panel,98.0
NSW1,Finley Solar Farm Pty Ltd as trustee for the Finley Solar Trust,Finley Solar Farm,Photovoltaic Tracking  Flat Panel,162.36
NSW1,GSP Energy Pty Ltd,Burrinjuck Hydro Power Station,Hydro - Gravity,27.0
NSW1,GSP Energy Pty Ltd,Hume (NSW) Hydro Power Station,Hydro - Gravity,29.0
NSW1,GSP Energy Pty Ltd,Keepit Hydro Power Station,Hydro - Gravity,6.0
NSW1,Griffith Solar Farm Pty Ltd,Griffith Solar Farm,Photovoltaic Tracking Flat panel,27.2
NSW1,Gunning Wind Energy Developments Pty Ltd,Gunning Wind Farm,Wind - Onshore,46.5
NSW1,Hydro Power Pty Limited,Brown Mountain Hydro Power Station,Hydro - Gravity,5.0
NSW1,Hydro Power Pty Limited,Wyangala A Power Station,Hydro - Gravity,20.0
NSW1,Hydro Power Pty Limited,Wyangala B Power Station,Hydro - Gravity,4.0
NSW1,Infigen Energy Holdings Pty Limited,Capital East Solar Farm,Photovoltaic Flat panel,0.205
NSW1,Infigen Energy Markets Pty Limited,Capital Wind Farm,Wind - Onshore,140.0
NSW1,LMS Energy Pty Ltd,Eastern Creek 2 Gas Utilisation Facility,Spark Ignition Reciprocating Engine,8.984
NSW1,Limondale Sun Farm Pty Ltd,Limondale Solar Farm 2,Photovoltaic Tracking Flat Panel,38.0
NSW1,Manildra Prop Pty Ltd as The Trustee for the Manildra Asset Trust,Manildra solar Farm,Photovoltaic Flat panel,50.0
NSW1,Moree Solar Farm Pty Ltd,Moree Solar Farm,Photovoltaic Tracking Flat panel,57.064
NSW1,Mugga Lane Solar Park Pty Ltd,Mugga Lane Solar Park,Photovoltaic Tracking Flat panel,12.0
NSW1,New Gullen Range Wind Farm Pty Ltd,Gullen Range Solar Farm,Photovoltaic Flat panel,10.0
NSW1,New Gullen Range Wind Farm Pty Ltd,Gullen Range Wind Farm,Wind - Onshore,165.5
NSW1,Origin Energy Electricity Limited,Eraring Power Station,Open Cycle Gas turbines (OCGT),41.5
NSW1,Origin Energy Electricity Limited,Eraring Power Station,Steam Sub-Critical,2880.0
NSW1,Origin Energy Electricity Limited,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),-,240.0
NSW1,Origin Energy Electricity Limited,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),Hydro - Gravity,240.0
NSW1,Origin Energy Electricity Limited,Uranquinty Power Station,Open Cycle Gas turbines (OCGT),664.0
NSW1,Pacific Hydro Investments Pty Ltd,The Drop Power Station,Run of River,2.5
NSW1,Parkes Solar Farm Pty Ltd,Parkes Solar Farm,Photovoltaic Flat panel,55.0
NSW1,Royalla Solar Farm Pty Limited,Royalla Solar Farm,Photovoltaic Flat panel,20.0
NSW1,Santos NSW (Narrabri Power) Pty Ltd,Wilga Park B,Spark Ignition Reciprocating Engine,6.0
NSW1,Santos NSW (Narrabri Power) Pty Ltd,Wilga Park Power Station,Spark Ignition Reciprocating Engine,10.0
NSW1,Smithfield Power Generation Pty Ltd,Smithfield Energy Facility,Combined Cycle Gas Turbine (CCGT),185.0
NSW1,Snowy Hydro Limited,Blowering Power Station,Hydro - Gravity,80.0
NSW1,Snowy Hydro Limited,Colongra Power Station,Open Cycle Gas turbines (OCGT),724.0
NSW1,Snowy Hydro Limited,Guthega Power Station,Hydro - Gravity,60.0
NSW1,Snowy Hydro Limited,Jindabyne Small Hydro Power Station,Hydro - Gravity,1.1
NSW1,Snowy Hydro Limited,Jounama Small Hydro Power Station,Hydro - Gravity,14.0
NSW1,Snowy Hydro Limited,Tumut 3 Power Station,Hydro - Gravity,1500.0
NSW1,Snowy Hydro Limited,Tumut Power Station,Hydro - Gravity,616.0
NSW1,Taralga Wind Farm Nominees No 2 Pty Ltd (ATF Taralga Wind Farm Operating Trust),Taralga Wind Farm,Wind - Onshore,106.8
NSW1,The Trustee For The SWF1 Operations Trust,Sapphire Wind Farm,Wind - Onshore,270.0
NSW1,White Rock Wind Farm Pty Ltd,White Rock Solar Farm,Photovoltaic Flat Panel,22.0
NSW1,White Rock Wind Farm Pty Ltd,White Rock Wind Farm,Wind - Onshore,175.0
NSW1,Woodlawn Wind Pty Ltd,Woodlawn Wind Farm,Wind - Onshore,48.3
QLD1,AGL Hydro Partnership,ISIS Central Sugar Mill Co-generation Plant,Steam Sub-Critical,25.0
QLD1,AGL Hydro Partnership,Moranbah Generation Project,Compression Reciprocating Engine,12.56
QLD1,AGL Hydro Partnership,Townsville Gas Turbine,Combined Cycle Gas Turbine (CCGT),242.0
QLD1,AGL PARF QLD Pty Limited,Coopers Gap Wind Farm,Wind - Onshore,452.0
QLD1,Arrow Energy Trading Pty Ltd,Daandine Power Station,Compression Reciprocating Engine,33.0
QLD1,Arrow Southern Generation Pty Ltd And Arrow Braemar 2 Pty Ltd,Braemar 2 Power Station,Open Cycle Gas turbines (OCGT),519.0
QLD1,Braemar Power Project Pty Ltd,Braemar Power Station,Open Cycle Gas turbines (OCGT),504.0
QLD1,Braemar Power Project Pty Ltd,Rugby Run Solar Farm,Photovoltaic Tracking Flat panel,83.0
QLD1,Braemar Power Project Pty Ltd ,Collinsville Solar PV Power Station,Photovoltaic Flat Panel,42.0
QLD1,CS Energy Limited,Callide Power Station,Steam Sub-Critical,760.0
QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical,1680.0
QLD1,CS Energy Limited,Kogan Creek Power Station,Steam Super Critical,744.0
QLD1,Callide Power Trading Pty Limited,Callide C Nett Off,Steam Super Critical,840.0
QLD1,Childers Solar Pty Ltd as the Trustee for the Childers Solar Trust ,Childers Solar Farm,Photovoltaic Tracking Flat panel,64.38
QLD1,Clare Solar Farm Pty Ltd,Clare Solar Farm,Photovoltaic Tracking Flat panel,110.262
QLD1,CleanCo Queensland Ltd,Barron Gorge Power Station,Run of River,60.0
QLD1,CleanCo Queensland Ltd,Kareeya Power Station,Run of River,91.0
QLD1,CleanCo Queensland Ltd,Swanbank B Power Station & Swanbank E Gas Turbine,Combined Cycle Gas Turbine (CCGT),385.0
QLD1,CleanCo Queensland Ltd,Wivenhoe Power Station,-,480.0
QLD1,CleanCo Queensland Ltd,Wivenhoe Power Station,Pump Storage,570.0
QLD1,Clermont Asset Co Pty Ltd as the Trustee for the Clermont Solar Unit Trust,Clermont Solar Farm,Photovoltaic Tracking Flat panel,92.5
QLD1,Darling Downs Solar Farm Pty Ltd ,"Darling Downs Solar Farm, Units 1-44 ",Photovoltaic Flat Panel,121.0
QLD1,Daydream Solar Farm Pty Ltd ATF the Daydream Solar Farm Trust ,Daydream Solar Farm,Photovoltaic Tracking Flat panel,167.75
QLD1,Diamond Energy Pty Ltd,Baking Board Solar Farm,Photovoltaic Tracking Flat panel,17.0
QLD1,Diamond Energy Pty Ltd,Barcaldine Solar Farm,Photovoltaic Tracking Flat panel,20.0
QLD1,Diamond Energy Pty Ltd,Longreach Solar Farm,Photovoltaic Tracking Flat panel,17.0
QLD1,Diamond Energy Pty Ltd,Maryrorough Solar Farm,Photovoltaic Tracking Flat panel,33.0
QLD1,Diamond Energy Pty Ltd,Oakey 1 Solar Farm,Photovoltaic Tracking Flat panel,30.0
QLD1,Diamond Energy Pty Ltd,Oakey 2 Solar Farm,Photovoltaic Tracking Flat panel,65.0
QLD1,Diamond Energy Pty Ltd,Valdora Solar Farm,Photovoltaic Flat panel,15.0
QLD1,EDL (OCI) Pty Limited,Oaky Creek 2,Spark Ignition Reciprocating Engine,15.0
QLD1,EDL (OCI) Pty Limited,Oaky Creek Power Station,Compression Reciprocating Engine,20.0
QLD1,EDL CSM (QLD) Pty Ltd,German Creek Power Station,Spark Ignition Reciprocating Engine,44.976
QLD1,EDL LFG (Qld) Pty Ltd,Browns Plains Landfill Gas PS,Spark Ignition Reciprocating Engine,2.0
QLD1,EDL LFG (Qld) Pty Ltd,Roghan Road LFG Power Plant,Steam Sub-Critical,2.0
QLD1,EDL Projects (Australia) Pty Ltd,Grosvenor 1 Waste Coal Mine Gas Power Station,Spark Ignition Reciprocating Engine,21.287
QLD1,EDL Projects (Australia) Pty Ltd,Grosvenor 2,Spark Ignition Reciprocating Engine,15.205
QLD1,EDL Projects (Australia) Pty Ltd,Moranbah North Waste Coal Mine Gas Power Station,Spark Ignition Reciprocating Engine,63.42
QLD1,ERM Power Retail Pty Ltd,Oakey Power Station,Open Cycle Gas turbines (OCGT),282.0
QLD1,Ergon Energy Queensland Pty Ltd,Barcaldine Power Station,Combined Cycle Gas Turbine (CCGT),37.0
QLD1,Ergon Energy Queensland Pty Ltd ,Lilyvale Solar Farm,Photovoltaic Tracking Flat panel,118.0
QLD1,Ergon Energy Queensland Pty Ltd ,Mount Emerald Wind Farm,Wind - Onshore,180.45
QLD1,Genex (Solar) Pty Ltd,Kidston Solar Project,Photovoltaic Flat panel,50.0
QLD1,Hamilton Solar Farm Pty Ltd,Hamilton Solar Farm,Photovoltaic Tracking Flat panel,57.5
QLD1,Hayman Solar Farm Pty Ltd ATF the Hayman Solar Farm Trust ,Hayman Solar Farm,Photovoltaic Tracking Flat panel,57.75
QLD1,Hughenden Solar Pty Limited As Trustee For Hughenden Solar Trust,Hughenden Solar Farm,Photovoltaic Tracking Flat panel,20.97
QLD1,LMS Energy Pty Ltd,Stapylton Renewable Energy Facility,Spark Ignition Reciprocating Engine,3.365
QLD1,MP Tableland Green Power Pty Ltd,"Tableland Mill, Unit 2",Steam Super Critical,24.0
QLD1,Mackay Sugar Limited,Racecourse Mill Power Station,Steam Sub-Critical,48.5
QLD1,Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,Steam Super Critical,852.0
QLD1,Origin Energy Electricity Limited,Darling Downs Power Station,Combined Cycle Gas Turbine (CCGT),0.0
QLD1,Origin Energy Electricity Limited,Mt Stuart Power Station,Open Cycle Gas turbines (OCGT),419.0
QLD1,Origin Energy Electricity Limited,Roma Gas Turbine Station,Open Cycle Gas turbines (OCGT),80.0
QLD1,Origin Energy Electricity Limited,Whitwood Road Renewable Energy Facility,Compression Reciprocating Engine,1.0
QLD1,Pacific Hydro Haughton Solar Farm Pty Ltd,Haughton Solar Farm Stage 1,Photovoltaic Tracking Flat panel,132.0
QLD1,QGC Sales Qld Pty Ltd,Condamine Power Station A,Combined Cycle Gas Turbine (CCGT),143.0
QLD1,RTA Yarwun Pty Ltd,Yarwun Power Station,Combined Cycle Gas Turbine (CCGT),154.0
QLD1,Renewable Power Australia Limited,Rocky Point Cogeneration Plant,Steam Sub-Critical,30.0
QLD1,Ross River Operations Pty Ltd as the Trustee for the Ross River Operations Trust ,"Ross River Solar Farm, Units 1-64 ",Photovoltaic Tracking Flat panel,128.0
QLD1,Stanwell Corporation Limited,Invicta Sugar Mill,Steam Sub-Critical,50.3
QLD1,Stanwell Corporation Limited,Mackay Gas Turbine,Open Cycle Gas turbines (OCGT),30.0
QLD1,Stanwell Corporation Limited,Stanwell Power Station,Steam Sub-Critical,1460.0
QLD1,Stanwell Corporation Limited,Tarong North Power Station,Steam Super Critical,443.0
