Region,Participant,Station Name,Technology Type - Descriptor,Reg Cap (MW)
QLD1,Stanwell Corporation Limited,Tarong Power Station,Steam Sub-Critical,1400.0
QLD1,Stanwell Corporation Limited,Wivenhoe Small Hydro,Run of River,4.7
QLD1,Sun Metals Corporation Pty Ltd,Sun Metals Solar Farm,Photovoltaic Flat panel,124.0
QLD1,Susan River Solar Pty Ltd as Trustee for Susan River Solar Trust,Susan River Solar Farm,Photovoltaic Flat panel,85.26
QLD1,Telstra Energy (Generation) Pty Ltd,Emerald Solar Park,Photovoltaic Tracking Flat panel,88.0
QLD1,Veolia Environmental Services (Australia) Pty Ltd,Veolia Ti Tree Bio Reactor,Compression Reciprocating Engine,2.0
QLD1,Whitsunday Solar Farm Pty Ltd,Whitsunday Solar Farm,Photovoltaic Tracking Flat Panel,57.5
QLD1,Wilmar Sugar Pty Ltd,Victoria Mill,Steam Super Critical,24.0
QLD1,Windy Hill Wind Farm Pty Ltd,Windy Hill Wind Farm,Wind - Onshore,12.0
QLD1,Yarranlea Solar Pty Ltd ,Yarranlea Solar Farm,Photovoltaic Tracking Flat panel,121.0
SA1,AGL SA Generation Pty Limited,Barker Inlet Power Station,Compression Reciprocating Engine,211.0
SA1,AGL SA Generation Pty Limited,Hallett 1 Wind Farm,Wind - Onshore,94.5
SA1,AGL SA Generation Pty Limited,Hallett 2 Wind Farm,Wind - Onshore,71.4
SA1,AGL SA Generation Pty Limited,North Brown Hill Wind Farm,Wind - Onshore,132.3
SA1,AGL SA Generation Pty Limited,The Bluff Wind Farm,Wind - Onshore,52.5
SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical,1280.0
SA1,AGL SA Generation Pty Limited,Wattle Point Wind Farm,Wind - Onshore,90.75
SA1,Canunda Power Pty Ltd,Canunda Wind Farm,Wind - Onshore,46.0
SA1,Cathedral Rocks Wind Farm Pty Ltd,Cathedral Rocks,Wind - Onshore,66.0
SA1,EDL LFG (SA) Pty Ltd,Wingfield 1 Landfill Gas Power Station,Spark Ignition Reciprocating Engine,4.12
SA1,EDL LFG (SA) Pty Ltd,Wingfield 2 Landfill Gas Power Station,Spark Ignition Reciprocating Engine,4.12
SA1,Enel X Australia Pty Ltd ,Tataria Bordertown Plant,Compression Reciprocating Engine,0.5
SA1,EnergyAustralia Yallourn Pty Ltd,Hallett Power Station,Open Cycle Gas turbines (OCGT),217.0
SA1,Greentricity Pty Ltd,Dalrymple North Battery Energy Storage System,Battery,60.0
SA1,HWF1 Pty Ltd,Hornsdale Wind Farm,Wind - Onshore,102.4
SA1,HWF2 Pty Ltd,Hornsdale Wind Farm 2,Wind - Onshore,102.4
SA1,HWF3 Pty Ltd,Hornsdale Wind Farm 3,Wind - Onshore,112.0
SA1,Hornsdale Power Reserve Pty Ltd,Hornsdale Power Reserve,Battery,79.982
SA1,Hornsdale Power Reserve Pty Ltd,Hornsdale Power Reserve,Battery and Inverter,100.0
SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,Battery,50.0
SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 2 Windfarm,Wind - Onshore,159.0
SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 3 Wind Farm,Wind - Onshore,39.0
SA1,Lake Bonney Wind Power Pty Ltd,Lake Bonney Wind Farm Stage 1,Wind - Onshore,80.5
SA1,Lincoln Gap Wind Farm (Operations) Pty Ltd,Lincoln Gap Wind Farm,Wind - Onshore,212.4
SA1,Mt Millar Wind Farm Pty Ltd,Mt Millar Wind Farm,Wind - Onshore,70.0
SA1,Origin Energy Electricity Limited,Ladbroke Grove Power Station,Open Cycle Gas turbines (OCGT),80.0
SA1,Origin Energy Electricity Limited,Osborne Power Station,Combined Cycle Gas Turbine (CCGT),180.0
SA1,Origin Energy Electricity Limited,Quarantine Power Station,Open Cycle Gas turbines (OCGT),229.0
SA1,Origin Energy Uranquinty Power Pty Ltd,Bungala One Solar Farm,Photovoltaic Tracking Flat panel,135.0
SA1,Origin Energy Uranquinty Power Pty Ltd,Bungala Two Solar Farm,Photovoltaic Tracking Flat panel,135.0
SA1,Pacific Hydro Clements Gap Pty Ltd,Clements Gap Wind Farm,Wind - Onshore,57.0
SA1,Pelican Point Power Limited,Pelican Point Power Station,Combined Cycle Gas Turbine (CCGT),478.0
SA1,SA Power Networks,Temporary Generation North,Open Cycle Gas turbines (OCGT),154.0
SA1,SA Power Networks,Temporary Generation South,Open Cycle Gas turbines (OCGT),123.2
SA1,Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm Units 1 And 47,Wind - Onshore,99.0
SA1,Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown South Wind Farm,Wind - Onshore,126.0
SA1,Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown Wind Farm Stage 2 North,Wind - Onshore,144.0
SA1,Snowy Hydro Limited,Angaston Power Station,Compression Reciprocating Engine,50.0
SA1,Snowy Hydro Limited,Lonsdale Power Station,Compression Reciprocating Engine,20.0
SA1,Snowy Hydro Limited,Pt Stanvac Power Station,Compression Reciprocating Engine,57.6
SA1,South Australian Water Corporation,SA Water Bolivar Waste Water Treatment (WWT) Plant,Pump Storage,9.9
SA1,Starfish Hill Wind Farm Pty Ltd,Starfish Hill Wind Farm,Wind - Onshore,34.5
SA1,Synergen Power Pty Limited,Dry Creek Gas Turbine Station,Open Cycle Gas turbines (OCGT),156.0
SA1,Synergen Power Pty Limited,Mintaro Gas Turbine Station,Open Cycle Gas turbines (OCGT),90.0
SA1,Synergen Power Pty Limited,Port Lincoln Gas Turbine,Open Cycle Gas turbines (OCGT),73.5
SA1,Synergen Power Pty Limited,Snuggery Power Station,Open Cycle Gas turbines (OCGT),63.0
SA1,Vena Energy Services (Australia) Pty Ltd,"Tailem Bend Solar Project 1, Units 1-54",Photovoltaic Flat Panel,108.0
SA1,Waterloo Wind Farm Pty Ltd,Waterloo Wind Farm,Wind - Onshore,130.8
SA1,Willogoleche Power Pty Ltd as Trustee for the Willogoleche Operating Trust ,Willogoleche Wind Farm,Wind - Onshore,119.36
TAS1,Granville Harbour Operations Pty Ltd as The Trustee for Granville Harbour Operations Trust,Granville Harbour Wind Farm,Wind - Onshore,110.0
TAS1,Hydro-Electric Corporation,Bastyan Power Station,Hydro - Gravity,79.9
TAS1,Hydro-Electric Corporation,Bell Bay Three Power Station,Open Cycle Gas turbines (OCGT),163.0
TAS1,Hydro-Electric Corporation,Butlers Gorge Power Station,Hydro - Gravity,14.4
TAS1,Hydro-Electric Corporation,Catagunya / Liapootah / Wayatinah Power Station,Hydro - Gravity,173.7
TAS1,Hydro-Electric Corporation,Cethana Power Station,Hydro - Gravity,85.0
TAS1,Hydro-Electric Corporation,Cluny Power Station,Hydro - Gravity,19.0
TAS1,Hydro-Electric Corporation,Devils Gate Power Station,Hydro - Gravity,60.0
TAS1,Hydro-Electric Corporation,Fisher Power Station,Hydro - Gravity,43.2
TAS1,Hydro-Electric Corporation,Gordon Power Station,Hydro - Gravity,432.0
TAS1,Hydro-Electric Corporation,John Butters Power Station,Hydro - Gravity,144.0
TAS1,Hydro-Electric Corporation,Lake Echo Power Station,Hydro - Gravity,32.4
TAS1,Hydro-Electric Corporation,Lemonthyme / Wilmot Power Station,Hydro - Gravity,81.6
TAS1,Hydro-Electric Corporation,Mackintosh Power Station,Hydro - Gravity,79.9
TAS1,Hydro-Electric Corporation,Meadowbank Power Station,Hydro - Gravity,40.0
TAS1,Hydro-Electric Corporation,Musselroe Wind Farm,Wind - Onshore,168.0
TAS1,Hydro-Electric Corporation,Paloona Power Station,Hydro - Gravity,28.0
TAS1,Hydro-Electric Corporation,Poatina Power Station,Hydro - Gravity,300.0
TAS1,Hydro-Electric Corporation,Reece Power Station,Hydro - Gravity,231.2
TAS1,Hydro-Electric Corporation,Repulse Power Station,Hydro - Gravity,28.0
TAS1,Hydro-Electric Corporation,Rowallan Power Station,Hydro - Gravity,10.5
TAS1,Hydro-Electric Corporation,Tamar Valley Combined Cycle Power Station,Combined Cycle Gas Turbine (CCGT),208.6
TAS1,Hydro-Electric Corporation,Tarraleah Power Station,Hydro - Gravity,90.0
TAS1,Hydro-Electric Corporation,Trevallyn Power Station,Hydro - Gravity,93.0
TAS1,Hydro-Electric Corporation,Tribute Power Station,Hydro - Gravity,82.8
TAS1,Hydro-Electric Corporation,Tungatinah Power Station,Hydro - Gravity,125.0
TAS1,Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,Wind - Onshore,140.0
TAS1,LMS Energy Pty Ltd,Remount Power Station,Spark Ignition Reciprocating Engine,2.0
TAS1,Wild Cattle Hill Pty Ltd,Cattle Hill Wind Farm,Wind - Onshore,148.0
VIC1,AETV Pty Ltd,Bairnsdale Power Station,Open Cycle Gas turbines (OCGT),94.0
VIC1,AETV Pty Ltd,Chepstowe Wind Farm,Wind - Onshore,6.15
VIC1,AGL Hydro Partnership,Banimboola Power Station,Hydro - Gravity,12.85
VIC1,AGL Hydro Partnership,Bogong / Mackay Power Station,Hydro - Gravity,300.0
VIC1,AGL Hydro Partnership,Clover Power Station,Hydro - Gravity,29.0
VIC1,AGL Hydro Partnership,Dartmouth Power Station,Hydro - Gravity,185.0
VIC1,AGL Hydro Partnership,Eildon Power Station,Hydro - Gravity,120.0
VIC1,AGL Hydro Partnership,Macarthur Wind Farm,Wind - Onshore,420.0
VIC1,AGL Hydro Partnership,Oaklands Hill Wind Farm,Wind - Onshore,67.0
VIC1,AGL Hydro Partnership,Rubicon Mountain Streams Station,Hydro - Gravity,13.200000000000001
VIC1,AGL Hydro Partnership,Somerton Power Station,Open Cycle Gas turbines (OCGT),170.0
VIC1,AGL Hydro Partnership,West Kiewa Power Station,Hydro - Gravity,62.0
VIC1,AGL Hydro Partnership,Yarrawonga Hydro Power Station,Hydro - Gravity,9.0
VIC1,AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,Steam Sub-Critical,2210.0
VIC1,Alcoa Portland Aluminium Pty Ltd,Portland,-,450.0
VIC1,Alinta Energy Retail Sales Pty Ltd,Bald Hills Wind Farm,Wind - Onshore,106.6
VIC1,Alinta Energy Retail Sales Pty Ltd,Bannerton Solar Park,Photovoltaic Tracking Flat panel,100.0
VIC1,Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,Steam Sub-Critical,1000.0
VIC1,Alinta Energy Retail Sales Pty Ltd,Maroona Wind Farm,Wind - Onshore,6.8
VIC1,Alinta Energy Retail Sales Pty Ltd,Timboon West Wind Farm,Wind - Onshore,7.2
VIC1,Alinta Energy Retail Sales Pty Ltd,Yawong Wind Farm,Wind - Onshore,7.2
VIC1,Ararat Wind Farm Pty Ltd,Ararat Wind Farm,Wind - Onshore,241.59
VIC1,Coonooer Bridge Wind Farm Pty Ltd,Coonooer Bridge Wind Farm,Wind - Onshore,19.8
VIC1,Diamond Energy Pty Ltd,Shepparton Wastewater Treatment Facility,Compression Reciprocating Engine,1.1
VIC1,Diamond Energy Pty Ltd,Tatura Biomass Generator,Compression Reciprocating Engine,1.1
VIC1,EDL Group Operations Pty Ltd,Berwick Power Plant,Spark Ignition Reciprocating Engine,7.2
VIC1,EDL LFG (Vic) Pty Ltd,Broadmeadows Landfill Gas Power Station,Spark Ignition Reciprocating Engine,5.0
VIC1,EDL LFG (Vic) Pty Ltd,Brooklyn LFG U1-3,Spark Ignition Reciprocating Engine,2.83
VIC1,EDL LFG (Vic) Pty Ltd,Clayton Landfill Gas Power Station,Spark Ignition Reciprocating Engine,11.0
VIC1,EDL LFG (Vic) Pty Ltd,Corio Landfill Gas Power Station,Spark Ignition Reciprocating Engine,1.0
VIC1,EDL LFG (Vic) Pty Ltd,Springvale Landfill Gas Power Station,Spark Ignition Reciprocating Engine,4.2
VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",Open Cycle Gas turbines (OCGT),204.0
VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",Open Cycle Gas turbines (OCGT),228.0
VIC1,Ecogen Energy Pty Ltd,Newport Power Station,Steam Sub-Critical,500.0
VIC1,Enel X Australia Pty Ltd ,Ballarat Base Hospital Plant,Compression Reciprocating Engine,3.0
VIC1,Energy Pacific (Vic) Pty Ltd,Codrington Wind Farm,Wind - Onshore,18.2
VIC1,Energy Pacific (Vic) Pty Ltd,Yambuk Wind Farm,Wind - Onshore,30.0
VIC1,EnergyAustralia Pty Ltd,Ballarat Battery Energy Storage System,Battery,60.0
VIC1,EnergyAustralia Pty Ltd,Gannawarra Energy Storage System,Battery,61.75
VIC1,EnergyAustralia Pty Ltd,Mornington Waste Disposal Facility,Compression Reciprocating Engine,1.0
VIC1,EnergyAustralia Pty Ltd,Wyndham Waste Disposal Facility,Compression Reciprocating Engine,1.0
VIC1,EnergyAustralia Yallourn Pty Ltd,Yallourn 'W' Power Station,Steam Sub-Critical,1480.0
VIC1,GSP Energy Pty Ltd,Hume (Vic) Hydro Power Station,Hydro - Gravity,29.0
VIC1,Gannawarra Solar Farm Pty Ltd,Gannawarra Solar Farm,Photovoltaic Tracking Flat panel,55.0
VIC1,Iraak Sun Farm Pty Ltd,Karadoc Solar Farm,Photovoltaic Flat panel,104.0
VIC1,Kiata Wind Farm Pty Ltd,Kiata Wind Farm,Wind - Onshore,31.05
VIC1,LMS Energy Pty Ltd,Hallam Road Renewable Energy Facility,Spark Ignition Reciprocating Engine,8.984
VIC1,LMS Energy Pty Ltd,Wollert Renewable Energy Facility,Spark Ignition Reciprocating Engine,7.0
VIC1,Lal Lal Wind Farms Nom Co Pty Ltd,Yendon Wind Farm,Wind - Onshore,144.4
VIC1,Landfill Operations Pty Ltd,Melbourne Regional Landfill,Spark Ignition Reciprocating Engine,8.88
VIC1,Mortons Lane Windfarm Pty Limited,Mortons Lane Wind Farm,Wind - Onshore,19.5
VIC1,Mt Gellibrand Wind Farm Pty Ltd,Mt Gellibrand Wind Farm,Wind - Onshore,137.984
VIC1,Mt Mercer Windfarm Pty Ltd,Hepburn Community Wind Farm,Wind - Onshore,4.1
VIC1,Mt Mercer Windfarm Pty Ltd,Mt Mercer Wind Farm,Wind - Onshore,131.2
VIC1,NovaPower Pty Ltd,Traralgon Network Support Station,Spark Ignition Reciprocating Engine,10.0
VIC1,Numurkah Solar Farm Pty Ltd,Numurkah Solar Farm,Photovoltaic Tracking Flat panel,112.0
VIC1,Origin Energy Electricity Limited,Mortlake Power Station,Open Cycle Gas turbines (OCGT),566.0
VIC1,Pacific Hydro Challicum Hills Pty Ltd,Challicum Hills Wind Farm,Wind - Onshore,52.5
VIC1,Pacific Hydro Crowlands Pty Ltd ,Crowlands Wind Farm,Wind - Onshore,79.95
VIC1,Pacific Hydro Investments Pty Ltd,Eildon Power Station,Run of River,4.5
VIC1,Pacific Hydro Investments Pty Ltd,Glenmaggie Hydro Power Station,Run of River,3.8
VIC1,Pacific Hydro Investments Pty Ltd,William Hovell Power Station,Run of River,1.5
VIC1,Pacific Hydro Portland Wind Farm Pty Ltd,Portland Wind Farm,Wind - Onshore,148.0
VIC1,Pacific Hydro Yaloak South Pty Ltd,Yaloak South Wind Farm,Wind - Onshore,28.7
VIC1,Progressive Green Pty Ltd,South East Water - Halllam Hydro Plant,Hydro - Gravity,0.25
VIC1,Progressive Green Pty Ltd,Wonthaggi Wind Farm,Wind - Onshore,12.0
VIC1,Pyrenees Wind Energy Development Pty Ltd,Waubra Wind Farm,Wind - Onshore,192.0
VIC1,Salt Creek Wind Farm Pty Ltd,Salt Creek Wind Farm,Wind - Onshore,54.0
VIC1,Snowy Hydro Limited,Laverton North Power Station,Open Cycle Gas turbines (OCGT),312.0
VIC1,Snowy Hydro Limited,Murray Power Station,Hydro - Gravity,1500.0
VIC1,Snowy Hydro Limited,Valley Power Peaking Facility,Open Cycle Gas turbines (OCGT),300.0
VIC1,Telstra Energy (Generation) Pty Ltd,Murra Warra Wind Farm,Wind - Onshore,231.8
VIC1,Toora Wind Farm Pty Ltd,Toora Wind Farm,Wind - Onshore,21.0
VIC1,Wemen Asset Co Pty Ltd ATF Wemen Solar Unit Trust ,"Wemen Solar Farm, Units 1-39 ",Photovoltaic Tracking Flat Panel,97.5
