DUID,Region,Participant,Station Name,Technology Type - Descriptor
BDL01,VIC1,AETV Pty Ltd,Bairnsdale Power Station,Open Cycle Gas turbines (OCGT)
BDL02,VIC1,AETV Pty Ltd,Bairnsdale Power Station,Open Cycle Gas turbines (OCGT)
CHPSTWF1,VIC1,AETV Pty Ltd,Chepstowe Wind Farm,Wind - Onshore
AGLSITA1,NSW1,AGL Hydro Partnership,Agl Kemps Creek,Compression Reciprocating Engine
BAPS,VIC1,AGL Hydro Partnership,Banimboola Power Station,Hydro - Gravity
MCKAY1,VIC1,AGL Hydro Partnership,Bogong / Mackay Power Station,Hydro - Gravity
BROKENH1,NSW1,AGL Hydro Partnership,Broken Hill Solar Plant,Photovoltaic Flat panel
BDONGHYD,NSW1,AGL Hydro Partnership,Burrendong Hydro Power Station,Hydro - Gravity
CLOVER,VIC1,AGL Hydro Partnership,Clover Power Station,Hydro - Gravity
COPTNHYD,NSW1,AGL Hydro Partnership,Copeton Hydro Power Station,Hydro - Gravity
DARTM1,VIC1,AGL Hydro Partnership,Dartmouth Power Station,Hydro - Gravity
EILDON1,VIC1,AGL Hydro Partnership,Eildon Power Station,Hydro - Gravity
EILDON2,VIC1,AGL Hydro Partnership,Eildon Power Station,Hydro - Gravity
GLBWNHYD,NSW1,AGL Hydro Partnership,Glenbawn Hydro Power Station,Hydro - Gravity
ICSM,QLD1,AGL Hydro Partnership,ISIS Central Sugar Mill Co-generation Plant,Steam Sub-Critical
KINCUM1,NSW1,AGL Hydro Partnership,Kincumber Landfill Site,Compression Reciprocating Engine
MACARTH1,VIC1,AGL Hydro Partnership,Macarthur Wind Farm,Wind - Onshore
MORANBAH,QLD1,AGL Hydro Partnership,Moranbah Generation Project,Compression Reciprocating Engine
NYNGAN1,NSW1,AGL Hydro Partnership,Nyngan Solar Plant,Photovoltaic Flat panel
OAKLAND1,VIC1,AGL Hydro Partnership,Oaklands Hill Wind Farm,Wind - Onshore
PINDARI,NSW1,AGL Hydro Partnership,Pindari Hydro Power Station,Hydro - Gravity
RUBICON,VIC1,AGL Hydro Partnership,Rubicon Mountain Streams Station,Hydro - Gravity
AGLSOM,VIC1,AGL Hydro Partnership,Somerton Power Station,Open Cycle Gas turbines (OCGT)
YABULU,QLD1,AGL Hydro Partnership,Townsville Gas Turbine,Combined Cycle Gas Turbine (CCGT)
YABULU2,QLD1,AGL Hydro Partnership,Townsville Gas Turbine,Combined Cycle Gas Turbine (CCGT)
WKIEWA1,VIC1,AGL Hydro Partnership,West Kiewa Power Station,Hydro - Gravity
WKIEWA2,VIC1,AGL Hydro Partnership,West Kiewa Power Station,Hydro - Gravity
AGLNOW1,NSW1,AGL Hydro Partnership,West Nowra Landfill Gas Power Generation Facility,Compression Reciprocating Engine
WOYWOY1,NSW1,AGL Hydro Partnership,Woy Woy Landfill Site,Spark Ignition Reciprocating Engine
YWNGAHYD,VIC1,AGL Hydro Partnership,Yarrawonga Hydro Power Station,Hydro - Gravity
LYA1,VIC1,AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,Steam Sub-Critical
LYA2,VIC1,AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,Steam Sub-Critical
LYA3,VIC1,AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,Steam Sub-Critical
LYA4,VIC1,AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,Steam Sub-Critical
BW01,NSW1,AGL Macquarie Pty Limited,Bayswater Power Station,Steam Sub-Critical
BW02,NSW1,AGL Macquarie Pty Limited,Bayswater Power Station,Steam Sub-Critical
BW03,NSW1,AGL Macquarie Pty Limited,Bayswater Power Station,Steam Sub-Critical
BW04,NSW1,AGL Macquarie Pty Limited,Bayswater Power Station,Steam Sub-Critical
HVGTS,NSW1,AGL Macquarie Pty Limited,Hunter Valley Gas Turbine,Open Cycle Gas turbines (OCGT)
LD01,NSW1,AGL Macquarie Pty Limited,Liddell Power Station,Steam Sub-Critical
LD02,NSW1,AGL Macquarie Pty Limited,Liddell Power Station,Steam Sub-Critical
LD03,NSW1,AGL Macquarie Pty Limited,Liddell Power Station,Steam Sub-Critical
LD04,NSW1,AGL Macquarie Pty Limited,Liddell Power Station,Steam Sub-Critical
STWF1,NSW1,AGL PARF NSW Pty Ltd,Silverton Wind Farm,Wind - Onshore
COOPGWF1,QLD1,AGL PARF QLD Pty Limited,Coopers Gap Wind Farm,Wind - Onshore
BARKIPS1,SA1,AGL SA Generation Pty Limited,Barker Inlet Power Station,Compression Reciprocating Engine
HALLWF1,SA1,AGL SA Generation Pty Limited,Hallett 1 Wind Farm,Wind - Onshore
HALLWF2,SA1,AGL SA Generation Pty Limited,Hallett 2 Wind Farm,Wind - Onshore
NBHWF1,SA1,AGL SA Generation Pty Limited,North Brown Hill Wind Farm,Wind - Onshore
BLUFF1,SA1,AGL SA Generation Pty Limited,The Bluff Wind Farm,Wind - Onshore
TORRA1,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRA2,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRA3,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRA4,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRB1,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRB2,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRB3,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
TORRB4,SA1,AGL SA Generation Pty Limited,Torrens Island Power Station,Steam Sub-Critical
WPWF,SA1,AGL SA Generation Pty Limited,Wattle Point Wind Farm,Wind - Onshore
-,VIC1,Alcoa Portland Aluminium Pty Ltd,Portland,-
BALDHWF1,VIC1,Alinta Energy Retail Sales Pty Ltd,Bald Hills Wind Farm,Wind - Onshore
BANN1,VIC1,Alinta Energy Retail Sales Pty Ltd,Bannerton Solar Park,Photovoltaic Tracking Flat panel
LOYYB1,VIC1,Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,Steam Sub-Critical
LOYYB2,VIC1,Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,Steam Sub-Critical
MAROOWF1,VIC1,Alinta Energy Retail Sales Pty Ltd,Maroona Wind Farm,Wind - Onshore
TIMWEST,VIC1,Alinta Energy Retail Sales Pty Ltd,Timboon West Wind Farm,Wind - Onshore
YAWWF1,VIC1,Alinta Energy Retail Sales Pty Ltd,Yawong Wind Farm,Wind - Onshore
ARWF1,VIC1,Ararat Wind Farm Pty Ltd,Ararat Wind Farm,Wind - Onshore
DAANDINE,QLD1,Arrow Energy Trading Pty Ltd,Daandine Power Station,Compression Reciprocating Engine
BRAEMAR5,QLD1,Arrow Southern Generation Pty Ltd And Arrow Braemar 2 Pty Ltd,Braemar 2 Power Station,Open Cycle Gas turbines (OCGT)
BRAEMAR6,QLD1,Arrow Southern Generation Pty Ltd And Arrow Braemar 2 Pty Ltd,Braemar 2 Power Station,Open Cycle Gas turbines (OCGT)
BRAEMAR7,QLD1,Arrow Southern Generation Pty Ltd And Arrow Braemar 2 Pty Ltd,Braemar 2 Power Station,Open Cycle Gas turbines (OCGT)
BLNKTAS,TAS1,Basslink Pty Ltd,Basslink HVDC Link,unspecified
BLNKVIC,VIC1,Basslink Pty Ltd,Basslink HVDC Link,unspecified
BOCORWF1,NSW1,Boco Rock Wind Farm Pty Ltd,Boco Rock Wind Farm,Wind - Onshore
BODWF1,NSW1,Bodangora Wind Farm Pty Limited,Bodangora Wind Farm ,Wind - Onshore
BRAEMAR1,QLD1,Braemar Power Project Pty Ltd,Braemar Power Station,Open Cycle Gas turbines (OCGT)
BRAEMAR2,QLD1,Braemar Power Project Pty Ltd,Braemar Power Station,Open Cycle Gas turbines (OCGT)
BRAEMAR3,QLD1,Braemar Power Project Pty Ltd,Braemar Power Station,Open Cycle Gas turbines (OCGT)
RUGBYR1,QLD1,Braemar Power Project Pty Ltd,Rugby Run Solar Farm,Photovoltaic Tracking Flat panel
CSPVPS1,QLD1,Braemar Power Project Pty Ltd ,Collinsville Solar PV Power Station,Photovoltaic Flat Panel
CPP_3,QLD1,Callide Power Trading Pty Limited,Callide C Nett Off,Steam Super Critical
CPP_4,QLD1,Callide Power Trading Pty Limited,Callide C Nett Off,Steam Super Critical
CNUNDAWF,SA1,Canunda Power Pty Ltd,Canunda Wind Farm,Wind - Onshore
BWTR1,NSW1,Cape Byron Management Pty Ltd,Broadwater Power Station,Steam Sub-Critical
CONDONG1,NSW1,Cape Byron Management Pty Ltd,Condong Power Station,Steam Sub-Critical
CATHROCK,SA1,Cathedral Rocks Wind Farm Pty Ltd,Cathedral Rocks,Wind - Onshore
CHILDSF1,QLD1,Childers Solar Pty Ltd as the Trustee for the Childers Solar Trust ,Childers Solar Farm,Photovoltaic Tracking Flat panel
CLARESF1,QLD1,Clare Solar Farm Pty Ltd,Clare Solar Farm,Photovoltaic Tracking Flat panel
BARRON-1,QLD1,CleanCo Queensland Ltd,Barron Gorge Power Station,Run of River
BARRON-2,QLD1,CleanCo Queensland Ltd,Barron Gorge Power Station,Run of River
KAREEYA1,QLD1,CleanCo Queensland Ltd,Kareeya Power Station,Run of River
KAREEYA2,QLD1,CleanCo Queensland Ltd,Kareeya Power Station,Run of River
KAREEYA3,QLD1,CleanCo Queensland Ltd,Kareeya Power Station,Run of River
KAREEYA4,QLD1,CleanCo Queensland Ltd,Kareeya Power Station,Run of River
KAREEYA5,QLD1,CleanCo Queensland Ltd,Kareeya Power Station,Run of River
SWAN_E,QLD1,CleanCo Queensland Ltd,Swanbank B Power Station & Swanbank E Gas Turbine,Combined Cycle Gas Turbine (CCGT)
PUMP1,QLD1,CleanCo Queensland Ltd,Wivenhoe Power Station,-
PUMP2,QLD1,CleanCo Queensland Ltd,Wivenhoe Power Station,-
W/HOE#1,QLD1,CleanCo Queensland Ltd,Wivenhoe Power Station,Pump Storage
W/HOE#2,QLD1,CleanCo Queensland Ltd,Wivenhoe Power Station,Pump Storage
CLERMSF1,QLD1,Clermont Asset Co Pty Ltd as the Trustee for the Clermont Solar Unit Trust,Clermont Solar Farm,Photovoltaic Tracking Flat panel
COLEASF1,NSW1,Coleambally Solar Pty Ltd,Coleambally Solar Farm,Photovoltaic Tracking Flat panel
CBWF1,VIC1,Coonooer Bridge Wind Farm Pty Ltd,Coonooer Bridge Wind Farm,Wind - Onshore
CROOKWF2,NSW1,Crookwell Development Pty Ltd ,Crookwell 2 Wind Farm,Wind - Onshore
-,QLD1,CS Energy Limited,Callide Power Station,Steam Sub-Critical
CALL_A_4,QLD1,CS Energy Limited,Callide Power Station,Steam Sub-Critical
CALL_B_1,QLD1,CS Energy Limited,Callide Power Station,Steam Sub-Critical
CALL_B_2,QLD1,CS Energy Limited,Callide Power Station,Steam Sub-Critical
GSTONE1,QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical
GSTONE2,QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical
GSTONE3,QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical
GSTONE4,QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical
GSTONE5,QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical
GSTONE6,QLD1,CS Energy Limited,Gladstone Power Station,Steam Sub-Critical
KPP_1,QLD1,CS Energy Limited,Kogan Creek Power Station,Steam Super Critical
CULLRGWF,NSW1,Cullerin Range Wind Farm Pty Ltd,Cullerin Range Wind Farm,Wind - Onshore
DDSF1,QLD1,Darling Downs Solar Farm Pty Ltd ,"Darling Downs Solar Farm, Units 1-44 ",Photovoltaic Flat Panel
DAYDSF1,QLD1,Daydream Solar Farm Pty Ltd ATF the Daydream Solar Farm Trust ,Daydream Solar Farm,Photovoltaic Tracking Flat panel
DAYDSF2,QLD1,Daydream Solar Farm Pty Ltd ATF the Daydream Solar Farm Trust ,Daydream Solar Farm,Photovoltaic Tracking Flat panel
VP5,NSW1,Delta Electricity,"Vales Point ""B"" Power Station",Steam Sub-Critical
VP6,NSW1,Delta Electricity,"Vales Point ""B"" Power Station",Steam Sub-Critical
BAKING1,QLD1,Diamond Energy Pty Ltd,Baking Board Solar Farm,Photovoltaic Tracking Flat panel
BARCSF1,QLD1,Diamond Energy Pty Ltd,Barcaldine Solar Farm,Photovoltaic Tracking Flat panel
LRSF1,QLD1,Diamond Energy Pty Ltd,Longreach Solar Farm,Photovoltaic Tracking Flat panel
MARYRSF1,QLD1,Diamond Energy Pty Ltd,Maryrorough Solar Farm,Photovoltaic Tracking Flat panel
OAKEY1SF,QLD1,Diamond Energy Pty Ltd,Oakey 1 Solar Farm,Photovoltaic Tracking Flat panel
OAKEY2SF,QLD1,Diamond Energy Pty Ltd,Oakey 2 Solar Farm,Photovoltaic Tracking Flat panel
SHEP1,VIC1,Diamond Energy Pty Ltd,Shepparton Wastewater Treatment Facility,Compression Reciprocating Engine
TATURA01,VIC1,Diamond Energy Pty Ltd,Tatura Biomass Generator,Compression Reciprocating Engine
VALDORA1,QLD1,Diamond Energy Pty Ltd,Valdora Solar Farm,Photovoltaic Flat panel
NASF1,NSW1,Dubbo Solar Hub Pty Ltd,Narromine Solar Farm,Photovoltaic Tracking Flat panel
SKSF1,NSW1,Dubbo Solar Hub Pty Ltd,South Keswick Solar Farm,Photovoltaic Tracking Flat panel
JLA01,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",Open Cycle Gas turbines (OCGT)
JLA02,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",Open Cycle Gas turbines (OCGT)
JLA03,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",Open Cycle Gas turbines (OCGT)
JLA04,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",Open Cycle Gas turbines (OCGT)
JLB01,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",Open Cycle Gas turbines (OCGT)
JLB02,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",Open Cycle Gas turbines (OCGT)
JLB03,VIC1,Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",Open Cycle Gas turbines (OCGT)
NPS,VIC1,Ecogen Energy Pty Ltd,Newport Power Station,Steam Sub-Critical
GLENNCRK,NSW1,EDL (OCI) Pty Limited,Glennies Creek Power Station,Compression Reciprocating Engine
OAKY2,QLD1,EDL (OCI) Pty Limited,Oaky Creek 2,Spark Ignition Reciprocating Engine
OAKYCREK,QLD1,EDL (OCI) Pty Limited,Oaky Creek Power Station,Compression Reciprocating Engine
TAHMOOR1,NSW1,EDL (TT) Pty Limited,Tahmoor Waste Coal Mine Gas Power Station,Spark Ignition Reciprocating Engine
TERALBA,NSW1,EDL (TT) Pty Limited,Teralba Power Station,Compression Reciprocating Engine
GERMCRK,QLD1,EDL CSM (QLD) Pty Ltd,German Creek Power Station,Spark Ignition Reciprocating Engine
-,VIC1,EDL Group Operations Pty Ltd,Berwick Power Plant,Spark Ignition Reciprocating Engine
APPIN,NSW1,EDL Group Operations Pty Ltd,Appin Power Plant,Spark Ignition Reciprocating Engine
TOWER,NSW1,EDL Group Operations Pty Ltd,Tower Power Plant,Spark Ignition Reciprocating Engine
EASTCRK,NSW1,EDL LFG (NSW) Pty Ltd,Eastern Creek LFG PS Units 1-4,Spark Ignition Reciprocating Engine
GRANGEAV,NSW1,EDL LFG (NSW) Pty Ltd,Grange Avenue Landfill Gas Power Station,Spark Ignition Reciprocating Engine
JACKSGUL,NSW1,EDL LFG (NSW) Pty Ltd,Jacks Gully Landfill Gas Power Station,Compression Reciprocating Engine
LUCAS2S2,NSW1,EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,Compression Reciprocating Engine
LUCASHGT,NSW1,EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,Spark Ignition Reciprocating Engine
BPLANDF1,QLD1,EDL LFG (Qld) Pty Ltd,Browns Plains Landfill Gas PS,Spark Ignition Reciprocating Engine
EDLRGNRD,QLD1,EDL LFG (Qld) Pty Ltd,Roghan Road LFG Power Plant,Steam Sub-Critical
WINGF1_1,SA1,EDL LFG (SA) Pty Ltd,Wingfield 1 Landfill Gas Power Station,Spark Ignition Reciprocating Engine
WINGF2_1,SA1,EDL LFG (SA) Pty Ltd,Wingfield 2 Landfill Gas Power Station,Spark Ignition Reciprocating Engine
BROADMDW,VIC1,EDL LFG (Vic) Pty Ltd,Broadmeadows Landfill Gas Power Station,Spark Ignition Reciprocating Engine
BROOKLYN,VIC1,EDL LFG (Vic) Pty Ltd,Brooklyn LFG U1-3,Spark Ignition Reciprocating Engine
CLAYTON,VIC1,EDL LFG (Vic) Pty Ltd,Clayton Landfill Gas Power Station,Spark Ignition Reciprocating Engine
CORIO1,VIC1,EDL LFG (Vic) Pty Ltd,Corio Landfill Gas Power Station,Spark Ignition Reciprocating Engine
SVALE1,VIC1,EDL LFG (Vic) Pty Ltd,Springvale Landfill Gas Power Station,Spark Ignition Reciprocating Engine
GROSV1,QLD1,EDL Projects (Australia) Pty Ltd,Grosvenor 1 Waste Coal Mine Gas Power Station,Spark Ignition Reciprocating Engine
GROSV2,QLD1,EDL Projects (Australia) Pty Ltd,Grosvenor 2,Spark Ignition Reciprocating Engine
MBAHNTH,QLD1,EDL Projects (Australia) Pty Ltd,Moranbah North Waste Coal Mine Gas Power Station,Spark Ignition Reciprocating Engine
NEVERSF1,NSW1,Elliott Nevertire Solar Pty Ltd as Trustee for the Elliott Nevertire Trust,Nevertire Solar Farm,Photovoltaic Tracking Flat panel
BBASEHOS,VIC1,Enel X Australia Pty Ltd ,Ballarat Base Hospital Plant,Compression Reciprocating Engine
NINEWIL1,NSW1,Enel X Australia Pty Ltd ,Nine Network Willoughby Plant,Compression Reciprocating Engine
TATIARA1,SA1,Enel X Australia Pty Ltd ,Tataria Bordertown Plant,Compression Reciprocating Engine
WESTILL1,NSW1,Enel X Australia Pty Ltd ,West Illawarra Leagues Club Plant,Compression Reciprocating Engine
WESTCBT1,NSW1,Enel X Australia Pty Ltd ,Western Suburbs League Club (Campbelltown) Plant,Compression Reciprocating Engine
CODRNGTON,VIC1,Energy Pacific (Vic) Pty Ltd,Codrington Wind Farm,Wind - Onshore
YAMBUKWF,VIC1,Energy Pacific (Vic) Pty Ltd,Yambuk Wind Farm,Wind - Onshore
BALBG1,VIC1,EnergyAustralia Pty Ltd,Ballarat Battery Energy Storage System,Battery
BALBL1,VIC1,EnergyAustralia Pty Ltd,Ballarat Battery Energy Storage System,Battery
GANNBG1,VIC1,EnergyAustralia Pty Ltd,Gannawarra Energy Storage System,Battery
GANNBL1,VIC1,EnergyAustralia Pty Ltd,Gannawarra Energy Storage System,Battery
MORNW,VIC1,EnergyAustralia Pty Ltd,Mornington Waste Disposal Facility,Compression Reciprocating Engine
MP1,NSW1,EnergyAustralia Pty Ltd,Mt Piper Power Station,Steam Sub-Critical
MP2,NSW1,EnergyAustralia Pty Ltd,Mt Piper Power Station,Steam Sub-Critical
TALWA1,NSW1,EnergyAustralia Pty Ltd,Tallawarra Power Station,Combined Cycle Gas Turbine (CCGT)
WDLNGN01,NSW1,EnergyAustralia Pty Ltd,Woodlawn Bioreactor Energy Generation Station,Compression Reciprocating Engine
WYNDW,VIC1,EnergyAustralia Pty Ltd,Wyndham Waste Disposal Facility,Compression Reciprocating Engine
AGLHAL,SA1,EnergyAustralia Yallourn Pty Ltd,Hallett Power Station,Open Cycle Gas turbines (OCGT)
YWPS1,VIC1,EnergyAustralia Yallourn Pty Ltd,Yallourn 'W' Power Station,Steam Sub-Critical
YWPS2,VIC1,EnergyAustralia Yallourn Pty Ltd,Yallourn 'W' Power Station,Steam Sub-Critical
YWPS3,VIC1,EnergyAustralia Yallourn Pty Ltd,Yallourn 'W' Power Station,Steam Sub-Critical
YWPS4,VIC1,EnergyAustralia Yallourn Pty Ltd,Yallourn 'W' Power Station,Steam Sub-Critical
BARCALDN,QLD1,Ergon Energy Queensland Pty Ltd,Barcaldine Power Station,Combined Cycle Gas Turbine (CCGT)
LILYSF1,QLD1,Ergon Energy Queensland Pty Ltd ,Lilyvale Solar Farm,Photovoltaic Tracking Flat panel
MEWF1,QLD1,Ergon Energy Queensland Pty Ltd ,Mount Emerald Wind Farm,Wind - Onshore
OAKEY1,QLD1,ERM Power Retail Pty Ltd,Oakey Power Station,Open Cycle Gas turbines (OCGT)
OAKEY2,QLD1,ERM Power Retail Pty Ltd,Oakey Power Station,Open Cycle Gas turbines (OCGT)
GB01,NSW1,Essential Energy,Broken Hill Gas Turbines,Open Cycle Gas turbines (OCGT)
FINLYSF1,NSW1,Finley Solar Farm Pty Ltd as trustee for the Finley Solar Trust,Finley Solar Farm,Photovoltaic Tracking  Flat Panel
BERYLSF1,NSW1,FS NSW Project No 1 At Pty Ltd as trustee for the FS NSW Project No 1 Asset Trust,"Beryl Solar Farm, Units 1-60",Photovoltaic Tracking Flat panel
GANNSF1,VIC1,Gannawarra Solar Farm Pty Ltd,Gannawarra Solar Farm,Photovoltaic Tracking Flat panel
KSP1,QLD1,Genex (Solar) Pty Ltd,Kidston Solar Project,Photovoltaic Flat panel
GRANWF1,TAS1,Granville Harbour Operations Pty Ltd as The Trustee for Granville Harbour Operations Trust,Granville Harbour Wind Farm,Wind - Onshore
DALNTH01,SA1,Greentricity Pty Ltd,Dalrymple North Battery Energy Storage System,Battery
DALNTHL1,SA1,Greentricity Pty Ltd,Dalrymple North Battery Energy Storage System,Battery
GRIFSF1,NSW1,Griffith Solar Farm Pty Ltd,Griffith Solar Farm,Photovoltaic Tracking Flat panel
BURRIN,NSW1,GSP Energy Pty Ltd,Burrinjuck Hydro Power Station,Hydro - Gravity
