Facility Name,Status,Region,Technology,Generator Capacity (MW),Latitude,Longitude
Angaston,Commissioned,South Australia,Distillate,100,-34.5039482864289,139.024296339333
Appin,Commissioned,New South Wales,Gas (Waste Coal Mine),55,-34.210868,150.792711
Ararat,Commissioned,Victoria,Wind,241.59,-37.263393,143.08211599999998
Bairnsdale,Commissioned,Victoria,Gas (OCGT),92,-37.842230501524796,147.56372527022
Baking Board,Commissioned,Queensland,Solar (Utility),17,-26.721165999999997,150.55417
Bald Hills,Commissioned,Victoria,Wind,59,-38.7581889808652,145.95606244657802
Ballarat Battery,Commissioned,Victoria,Battery (Discharging),30,-37.567452,143.85274099999998
Ballarat Hospital,Commissioned,Victoria,Gas (Reciprocating),1,-37.558774,143.847247
Banimboola,Commissioned,Victoria,Hydro,12,-36.534524,147.45978799999997
Bannerton,Commissioned,Victoria,Solar (Utility),50,-34.67263,142.75036200000002
Barcaldine,Commissioned,Queensland,Gas (CCGT),37,-23.5521705751292,145.31485121010098
Barcaldine,Commissioned,Queensland,Solar (Utility),10,-23.547333,145.318972
Barker Inlet,Commissioned,South Australia,Gas (Reciprocating),211,-34.804,138.524
Barron Gorge,Commissioned,Queensland,Hydro,60,-16.8507701285363,145.64704928388701
Bastyan,Commissioned,Tasmania,Hydro,80,-41.7362309059766,145.531588505673
Bayswater,Commissioned,New South Wales,Black Coal,2640,-32.3935017885229,150.953963043732
Bell Bay Three,Commissioned,Tasmania,Gas (OCGT),163,-41.139323562966396,146.905521847101
Berwick,Commissioned,Victoria,Bioenergy (Biogas),7,-37.940819,145.236257
Beryl,Commissioned,New South Wales,Solar (Utility),98,-32.347501,149.460738
Blayney,Commissioned,New South Wales,Wind,9.9,-33.621944,149.198333
Blowering,Commissioned,New South Wales,Hydro,80,-35.3974021381011,148.247225084376
Boco Rock,Commissioned,New South Wales,Wind,113,-36.574526757506106,149.12486288728599
Bodangora,Commissioned,New South Wales,Wind,113,-32.407128,149.04133000000002
Bogong / Mackay,Commissioned,Victoria,Hydro,106,-36.80547095191611,147.22784471544
Bolivar Waste Water Treatment,Commissioned,South Australia,Bioenergy (Biogas),10,-34.495482,138.387641
Braemar,Commissioned,Queensland,Gas (OCGT),504,-27.111668775911003,150.907647496929
Braemar 2,Commissioned,Queensland,Gas (OCGT),519,-27.1098726737727,150.90765329885
Broadmeadows,Commissioned,Victoria,Bioenergy (Biogas),5,-37.685081,144.96611399999998
Broadwater,Commissioned,New South Wales,Bioenergy (Biogas),38,-29.016483,153.44575600000002
Broken Hill,Commissioned,New South Wales,Distillate,50,-31.9863131909747,141.420620039361
Broken Hill,Commissioned,New South Wales,Solar (Utility),27,-31.988905,141.391547
Brooklyn,Commissioned,Victoria,Bioenergy (Biogas),3,-37.818597,144.82849199999998
Brown Mountain,Commissioned,New South Wales,Hydro,5,-36.594993,149.473997
Browns Plains,Commissioned,Queensland,Bioenergy (Biogas),2,-27.674584000000003,153.068499
Bungala One,Commissioned,South Australia,Solar (Utility),135,-32.423316,137.841798
Bungala Two,Commissioned,South Australia,Solar (Utility),135,-32.406993,137.840933
Burrendong,Commissioned,New South Wales,Hydro,19,-32.664646999999995,149.108016
Burrinjuck,Commissioned,New South Wales,Hydro,27,-35.003532219190895,148.57989053933
Butlers Gorge,Commissioned,Tasmania,Hydro,15,-42.2671066306884,146.262126696147
Callide B,Commissioned,Queensland,Black Coal,700,-24.3331687723181,150.626321580678
Callide C,Commissioned,Queensland,Black Coal,840,-24.347222,150.608611
Canunda,Commissioned,South Australia,Wind,46,-37.6983027777778,140.383633333333
Capital,Commissioned,New South Wales,Wind,140,-35.123534200872996,149.500248815014
Capital East,Commissioned,New South Wales,Solar (Utility),1,-35.180684,149.546482
Catagunya / Liapootah / Wayatinah,Commissioned,Tasmania,"Distillate,Hydro",197,-42.3761311830926,146.509824066027
Cathedral Rocks,Commissioned,South Australia,Wind,66,-34.8487411412149,135.592648854827
Cethana,Commissioned,Tasmania,Hydro,85,-41.4798517889387,146.13447195282302
Challicum Hills,Commissioned,Victoria,Wind,52,-37.395465970035204,143.104590414104
Chepstowe,Commissioned,Victoria,Wind,6,-37.596503000000006,143.499582
Childers,Commissioned,Queensland,Solar (Utility),64,-25.295026999999997,152.403674
Clare,Commissioned,Queensland,Solar (Utility),110,-19.83977,147.21055
Clayton,Commissioned,Victoria,Bioenergy (Biogas),11,-37.950618,145.119681
Clements Gap,Commissioned,South Australia,Wind,57,-33.4897731866514,138.11169493851003
Clermont,Commissioned,Queensland,Solar (Utility),92,-22.8394058,147.5460307
Clover,Commissioned,Victoria,Hydro,29,-36.785150242910596,147.21951686434602
Cluny,Commissioned,Tasmania,Hydro,19,-42.5062285725933,146.68112292844998
Codrington,Commissioned,Victoria,Wind,18,-38.2828746908265,141.95496017677
Coleambally,Commissioned,New South Wales,Solar (Utility),180,-34.759494000000004,145.92983999999998
Collinsville,Commissioned,Queensland,Solar (Utility),42,-20.55714,147.820552
Colongra,Commissioned,New South Wales,Gas (OCGT),724,-33.2087809607995,151.543540042872
Condamine  A,Commissioned,Queensland,Gas (CCGT),143,-26.6666729324806,150.268581153696
Condong,Commissioned,New South Wales,Bioenergy (Biogas),30,-28.314766,153.433808
Coonoer Bridge,Commissioned,Victoria,Wind,19.8,-36.472722,143.322039
Coopers Gap,Commissioned,Queensland,Wind,452,-26.7170038,151.4491769
Copeton,Commissioned,New South Wales,Hydro,22.5,-29.907544,150.930235
Corio,Commissioned,Victoria,Bioenergy (Biogas),1,-38.059048,144.404905
Crookwell,Commissioned,New South Wales,Wind,4.8,-34.5165,149.54248
Crookwell 2,Commissioned,New South Wales,Wind,96,-34.547676,149.589254
Crowlands,Commissioned,Victoria,Wind,79,-36.97615,143.097998
Cullerin Range,Commissioned,New South Wales,Wind,30,-34.7509945681949,149.38102679924802
Daandine,Commissioned,Queensland,Gas (Reciprocating),33,-27.0862943709476,150.94252770215
Dalrymple North Battery,Commissioned,South Australia,Battery (Discharging),30,-34.888446,137.75811399999998
Darling Downs,Commissioned,Queensland,Gas (CCGT),121,-27.1168512752019,150.89539128796198
Darling Downs,Commissioned,Queensland,Solar (Utility),121,-27.112,150.8819
Dartmouth,Commissioned,Victoria,Hydro,150,-36.5552897653927,147.519872277055
Daydream,Commissioned,Queensland,Solar (Utility),79,-20.512804,147.691968
Devils Gate,Commissioned,Tasmania,Hydro,60,-41.349924712473296,146.262708994396
Dry Creek,Commissioned,South Australia,Gas (OCGT),156,-34.8472931778913,138.582297039723
Eastern Creek,Commissioned,New South Wales,Bioenergy (Biogas),5,-33.815468,150.854307
Eastern Creek 2,Commissioned,New South Wales,Bioenergy (Biogas),8.984,-33.815468,150.854307
Eildon,Commissioned,Victoria,Hydro,120,-37.2212623147345,145.92096602966998
Eildon (Run of River),Commissioned,Victoria,Hydro,5,-37.221773999999996,145.922582
Emerald,Commissioned,Queensland,Solar (Utility),88,-23.50879,148.128017
Eraring,Commissioned,New South Wales,Black Coal,2880,-33.0615480516907,151.524612285081
Eraring,Commissioned,New South Wales,Distillate,42,-33.062117,151.517224
Finley,Commissioned,New South Wales,Solar (Utility),162,-35.64421,145.508644
Fisher,Commissioned,Tasmania,Hydro,43,-41.6726623378254,146.268739375245
Gannawarra,Commissioned,Victoria,Solar (Utility),25,-35.73,143.7711
Gannawarra Battery,Commissioned,Victoria,Battery (Discharging),30,-35.735056,143.77946200000002
German Creek,Commissioned,Queensland,Gas (Waste Coal Mine),45,-22.928526,148.549097
Gladstone,Commissioned,Queensland,Black Coal,1680,-23.8487410267305,151.22078674103702
Glenbawn,Commissioned,New South Wales,Hydro,5.5,-32.107937,150.999481
Glenmaggie,Commissioned,Victoria,Hydro,4,-37.904835999999996,146.800388
Glennies Creek,Commissioned,New South Wales,Gas (Waste Coal Mine),12,-32.464343,151.130432
Gordon,Commissioned,Tasmania,Hydro,457,-42.7401570733513,145.983375290986
Grange Avenue,Commissioned,New South Wales,Bioenergy (Biogas),2,-33.713011,150.83316000000002
Granville Harbour,Commissioned,Tasmania,Wind,111,-41.802,145.056
Griffith,Commissioned,New South Wales,Solar (Utility),27,-34.317414,146.120739
Grosvenor 1,Commissioned,Queensland,Gas (Waste Coal Mine),21,,
Grosvenor 2,Commissioned,Queensland,Gas (Waste Coal Mine),15,,
Gullen Range,Commissioned,New South Wales,"Solar (Utility),Wind",176,-34.624511555250805,149.458548623602
Gunning,Commissioned,New South Wales,Wind,47,-34.676360746605894,149.66443017949499
Guthega,Commissioned,New South Wales,Hydro,60,-36.3497724824309,148.414030190556
Hallam,Commissioned,Victoria,Hydro,1,-38.143332,145.11996399999998
Hallam Road,Commissioned,Victoria,Bioenergy (Biogas),9,-38.052181,145.267798
Hallett,Commissioned,South Australia,Gas (OCGT),180,-33.3493102447996,138.752632826228
Hallett 1,Commissioned,South Australia,Wind,95,-33.3284341007768,138.704668661635
Hallett 2,Commissioned,South Australia,Wind,71,-33.5382102938784,138.857214598585
Hamilton,Commissioned,Queensland,Solar (Utility),57,-20.468593,147.799484
Hampton,Commissioned,New South Wales,Wind,1.32,-33.649722,150.05
Haughton,Commissioned,Queensland,Solar (Utility),132,-19.732167999999998,147.07613700000002
Hayman,Commissioned,Queensland,Solar (Utility),57,-20.536162,147.84606499999998
Hepburn Wind,Commissioned,Victoria,Wind,4,-37.424555,144.115711
Hornsdale,Commissioned,South Australia,Wind,102,-33.05982,138.537673
Hornsdale  2,Commissioned,South Australia,Wind,102,-33.05982,138.537673
Hornsdale  3,Commissioned,South Australia,Wind,112,-33.05982,138.537673
Hornsdale Power Reserve,Commissioned,South Australia,Battery (Discharging),100,-33.085519,138.52191399999998
Hughenden,Commissioned,Queensland,Solar (Utility),10,-20.854794000000002,144.186048
Hume (NSW),Commissioned,New South Wales,Hydro,29,-36.1063825051951,147.032263443678
Hume (VIC),Commissioned,Victoria,Hydro,29,-36.106887,147.032572
Hunter Valley,Commissioned,New South Wales,Distillate,50,-32.3899891907919,150.965962887934
Invicta Sugar Mill,Commissioned,Queensland,Bioenergy (Biomass),50,-19.5157903138225,147.106530479438
Isis Central Sugar Mill,Commissioned,Queensland,Bioenergy (Biomass),25,-25.197619,152.206949
Jacks Gully,Commissioned,New South Wales,Bioenergy (Biogas),2,-34.072955,150.74369099999998
Jeeralang A,Commissioned,Victoria,Gas (OCGT),204,-38.2751112170371,146.427046429655
Jeeralang B,Commissioned,Victoria,Gas (OCGT),228,-38.2738445583474,146.424826524902
Jindabyne (Mini Hydro),Commissioned,New South Wales,Hydro,1,-36.434917999999996,148.63057
Jindabyne Pump,Commissioned,Victoria,Pumps,0,-36.434917999999996,148.63057
John Butters,Commissioned,Tasmania,Hydro,144,-42.1558901868039,145.536508422632
Jounama (Mini Hydro),Commissioned,New South Wales,Hydro,14,-35.561274,148.306384
Karadoc,Commissioned,Victoria,Solar (Utility),104,-34.227903999999995,142.28033
Kareeya,Commissioned,Queensland,Hydro,91,-17.7664558224223,145.576884428941
Keepit,Commissioned,New South Wales,Hydro,6,-30.87868,150.491876
Kemps Creek,Commissioned,New South Wales,Bioenergy (Biogas),1,,
Kiata,Commissioned,Victoria,Wind,31,-36.397693,141.746827
Kidston,Commissioned,Queensland,Solar (Utility),50,-18.88,144.151
Kincumber,Commissioned,New South Wales,Bioenergy (Biogas),1,-33.477111,151.402603
Kogan Creek,Commissioned,Queensland,Black Coal,744,-26.915284998618198,150.748947538925
Ladbroke Grove,Commissioned,South Australia,Gas (OCGT),80,-37.456183170651,140.782699220365
Lake Bonney  1,Commissioned,South Australia,Wind,81,-37.7605043836737,140.40554118305099
Lake Bonney 2,Commissioned,South Australia,Wind,159,-37.7605043836737,140.40554118305099
Lake Bonney 3,Commissioned,South Australia,Wind,39,-37.7605043836737,140.40554118305099
Lake Bonney Bess1,Commissioned,South Australia,Battery (Discharging),25,-37.7387871,140.3846721
Lake Echo,Commissioned,Tasmania,Hydro,32,-42.253338934193,146.62051476718202
Laverton North,Commissioned,Victoria,Gas (OCGT),312,-37.841693295236794,144.788006154048
Lemonthyme / Wilmot,Commissioned,Tasmania,Hydro,82,-41.483135251403205,146.125337536866
Liddell,Commissioned,New South Wales,Black Coal,2000,-32.3690267892295,150.980112150275
Lilyvale,Commissioned,Queensland,Solar (Utility),118,-23.070504,148.413865
Limondale SF,Commissioned,New South Wales,Solar (Utility),38,-34.7755018,143.50804630000002
Lincoln Gap,Commissioned,South Australia,Wind,212.4,-32.5463326,137.5527629
Longford,Commissioned,Victoria,Gas (OCGT),44,-38.223244,147.1631
Longreach,Commissioned,Queensland,Solar (Utility),17,-23.455048,144.227917
Lonsdale,Commissioned,South Australia,Distillate,21,-35.109718,138.49096200000002
Loy Yang A,Commissioned,Victoria,Brown Coal,2210,-38.2506223018629,146.57636128850402
Loy Yang B,Commissioned,Victoria,Brown Coal,1000,-38.2536191822701,146.585593179624
Lucas Heights 2,Commissioned,New South Wales,Bioenergy (Biogas),5,-34.044088,150.972475
Macarthur,Commissioned,Victoria,Wind,420,-38.043482838344104,142.179080598594
Mackay,Commissioned,Queensland,Distillate,30,-21.1444407069939,149.159170667386
Mackintosh,Commissioned,Tasmania,Hydro,80,-41.701362999273705,145.646558100718
Manildra,Commissioned,New South Wales,Solar (Utility),25,-33.172831,148.71823999999998
Maroona,Commissioned,Victoria,Wind,6,-37.41875,142.82433999999998
Meadowbank,Commissioned,Tasmania,"Distillate,Hydro",64,-42.610834503212295,146.84638765481301
Midlands,Commissioned,Tasmania,Hydro,6,-42.085747,147.274558
Millmerran,Commissioned,Queensland,Black Coal,852,-27.9616570077391,151.28090983869
Mintaro,Commissioned,South Australia,Gas (OCGT),115,-33.9031486136929,138.73879717507901
Moranbah,Commissioned,Queensland,Gas (Reciprocating),13,-21.962469,148.006004
Moranbah North,Commissioned,Queensland,Gas (Waste Coal Mine),63,-21.978481,148.004809
Moree,Commissioned,New South Wales,Solar (Utility),57,-29.572607,149.861266
Mortlake,Commissioned,Victoria,Gas (OCGT),566,-38.0626278266324,142.666330491351
Mortons Lane,Commissioned,Victoria,Wind,20,-37.8331864361526,142.465288088147
Mt Emerald,Commissioned,Queensland,Wind,180,-17.133248000000002,145.38003700000002
Mt Gellibrand,Commissioned,Victoria,Wind,137.984,-38.257657,143.798651
Mt Mercer,Commissioned,Victoria,Wind,131,-37.8475926188678,143.87018302016799
Mt Millar,Commissioned,South Australia,Wind,70,-33.6193424956887,136.717568216817
Mt Piper,Commissioned,New South Wales,Black Coal,1400,-33.3607151085441,150.03569813637
Mt Stuart,Commissioned,Queensland,Distillate,419,-19.3371562032237,146.851238997871
Mugga Lane,Commissioned,New South Wales,Solar (Utility),12,-35.398441,149.14906000000002
Murra Warra,Commissioned,Victoria,Wind,231,-36.438821000000004,142.246003
Murray,Commissioned,Victoria,Hydro,1500,-36.24599188507089,148.188551670122
Musselroe,Commissioned,Tasmania,Wind,168,-40.777105262677395,148.00631466047702
Narromine,Commissioned,New South Wales,Solar (Utility),10,-32.218323,148.254523
Nevertire,Commissioned,New South Wales,Solar (Utility),132,-31.831043800000003,147.70517780000003
Newport,Commissioned,Victoria,Gas (Steam),500,-37.8413742466,144.89547862132
North Brown Hill,Commissioned,South Australia,Wind,132,-33.2281156193048,138.71688837303898
Numurkah,Commissioned,Victoria,Solar (Utility),74,-36.159275,145.47389099999998
Nyngan,Commissioned,New South Wales,Solar (Utility),102,-31.563191344278497,147.074195112039
Oakey,Commissioned,Queensland,Gas (OCGT),282,-27.4182072591559,151.678887225743
Oakey 1,Commissioned,Queensland,Solar (Utility),30,-27.402454,151.6425757
Oakey 2,Commissioned,Queensland,Solar (Utility),65,-27.402454,151.6425757
Oaklands Hill,Commissioned,Victoria,Wind,67,-37.6794809945517,142.55299488616998
Oaky Creek,Commissioned,Queensland,Gas (Reciprocating),20,-23.048717,148.484462
Oaky Creek 2,Commissioned,Queensland,Gas (Waste Coal Mine),15,-23.048717,148.484462
Osborne,Commissioned,South Australia,Gas (CCGT),180,-34.797699815377,138.50809861051098
Paloona,Commissioned,Tasmania,Hydro,33,-41.28267954161829,146.248580482472
Parkes,Commissioned,New South Wales,Solar (Utility),55,-33.113056,148.076372
Pelican Point,Commissioned,South Australia,Gas (CCGT),478,-34.764365355128604,138.5053993318
Pindari,Commissioned,New South Wales,Hydro,6,-29.388034,151.244774
Pioneer Sugar Mill,Commissioned,Queensland,Bioenergy (Biomass),68,-19.557546,147.330825
Poatina,Commissioned,Tasmania,Hydro,125,-41.8050732147105,146.92436549882402
Poatina,Commissioned,Tasmania,Hydro,200,-41.8050732147105,146.92436549882402
Port Lincoln,Commissioned,South Australia,Distillate,73,-34.700616012351496,135.804530499443
Port Stanvac,Commissioned,South Australia,Distillate,173.6,-35.110345,138.490872
Portland,Commissioned,Victoria,Wind,148,-38.3614171461369,141.38455974743601
Quarantine,Commissioned,South Australia,Gas (OCGT),229,-34.7790736853879,138.522454543776
Racecourse Mill,Commissioned,Queensland,Bioenergy (Biomass),48.5,-21.163842000000002,149.13573799999998
Reece,Commissioned,Tasmania,Hydro,232,-41.7231313449952,145.136468433099
Remount,Commissioned,Tasmania,Bioenergy (Biogas),2,-41.398447,147.1495
Repulse,Commissioned,Tasmania,Hydro,28,-42.507986886479,146.64716982064
Rochedale,Commissioned,Queensland,Bioenergy (Biogas),4,-27.555798,153.123155
Rocky Point Co-gen,Commissioned,Queensland,Bioenergy (Biomass),30,-27.733564,153.326464
Roma,Commissioned,Queensland,Gas (OCGT),80,-26.576788038755602,148.839485013731
Ross River,Commissioned,Queensland,Solar (Utility),128,-19.425304999999998,146.715686
Rowallan,Commissioned,Tasmania,Hydro,11,-41.729569831849,146.218086949827
Royalla,Commissioned,New South Wales,Solar (Utility),20,-35.486052460420105,149.141965695762
Rubicon,Commissioned,Victoria,Hydro,13,-37.29245321854629,145.818202438307
Rugby Run,Commissioned,Queensland,Solar (Utility),83,-21.940469,147.880877
Salt Creek,Commissioned,Victoria,Wind,54,-37.918698,142.796027
Sapphire,Commissioned,New South Wales,Wind,270,-29.710272999999997,151.44558
Shepparton Wastewater Treatment,Commissioned,Victoria,Bioenergy (Biogas),1,-36.322223,145.379291
Shoalhaven,Commissioned,New South Wales,"Hydro,Pumps",240,-34.7330846446504,150.466700105161
Silverton,Commissioned,New South Wales,Wind,198,-31.86095,141.296349
Smithfield,Commissioned,New South Wales,Gas (CCGT),39,-33.8500226284367,150.950050828532
Snowtown,Commissioned,South Australia,Wind,99,-33.6915984540895,138.16602222010098
Snowtown North,Commissioned,South Australia,Wind,144,-33.756478648772394,138.143043187414
Snowtown South,Commissioned,South Australia,Wind,126,-33.862624210288,138.13036653197202
Snuggery,Commissioned,South Australia,Distillate,88,-37.664995624079204,140.41468562441003
Somerton,Commissioned,Victoria,Gas (OCGT),170,-37.6309486600574,144.95309828615
South Keswick,Commissioned,New South Wales,Solar (Utility),15,-32.272859999999994,148.64983600000002
Springvale,Commissioned,Victoria,Bioenergy (Biogas),5,-37.973375,145.139695
St George Leagues Club,Commissioned,New South Wales,Distillate,1,-33.974819000000004,151.129354
Stanwell,Commissioned,Queensland,Black Coal,1460,-23.507501145433302,150.317883708605
Stapylton,Commissioned,Queensland,Bioenergy (Biogas),3,,
Starfish Hill,Commissioned,South Australia,Wind,35,-35.5789829575224,138.13965306151698
Sun Metals,Commissioned,Queensland,Solar (Utility),117,-19.437317999999998,146.696015
Sunshine Coast,Commissioned,Queensland,Solar (Utility),15,-26.560799,153.025947
Susan River,Commissioned,Queensland,Solar (Utility),85,-25.420275,152.742028
Swanbank E,Commissioned,Queensland,Gas (CCGT),385,-27.6552859093397,152.818643586756
Tableland Mill,Commissioned,Queensland,Biomass,24,-17.119813,145.34513
Tahmoor,Commissioned,New South Wales,Gas (Waste Coal Mine),7,-34.249117,150.577718
Tailem Bend  1,Commissioned,South Australia,Solar (Utility),108,-35.28,139.49
Tallawarra,Commissioned,New South Wales,Gas (CCGT),440,-34.5230894452804,150.808566045493
Tamar Valley,Commissioned,Tasmania,Gas (CCGT),208.6,-41.1392679526502,146.906184786351
Taralga,Commissioned,New South Wales,Wind,106,-34.4253872675598,149.859603200677
Tarong,Commissioned,Queensland,Black Coal,1400,-26.7743967256886,151.91783763481502
Tarong North,Commissioned,Queensland,Black Coal,443,-26.7743967256886,151.91783763481502
Tarraleah,Commissioned,Tasmania,Hydro,90,-42.301735605204,146.456661016905
Tataria Bordertown,Commissioned,South Australia,Distillate,1,-36.326977,140.73703500000002
Tatura Biomass,Commissioned,Victoria,Bioenergy (Biogas),1,-36.47915,145.235037
Temporary Generation North,Commissioned,South Australia,Distillate,154,-34.719707,138.668425
Temporary Generation South,Commissioned,South Australia,Distillate,123,-35.096799,138.483997
Teralba,Commissioned,New South Wales,Gas (Waste Coal Mine),3,-32.945557,151.612042
The Bluff,Commissioned,South Australia,Wind,52.5,-33.3677405026772,138.79378986166
The Drop,Commissioned,New South Wales,Hydro,3,-35.973527000000004,145.99927399999999
Timboon West,Commissioned,Victoria,Wind,7,-38.528351,142.916231
Toora,Commissioned,Victoria,Wind,21,-38.653527957636,146.339773925194
Torrens Island,Commissioned,South Australia,Gas (Steam),1280,-34.8045591391219,138.522228698972
Tower,Commissioned,New South Wales,Gas (Waste Coal Mine),41,-34.219460999999995,150.71801200000002
Townsville,Commissioned,Queensland,Gas (CCGT),242,-19.2003738513919,146.61826474008998
Traralgon Network Support,Commissioned,Victoria,Gas (Reciprocating),10,-37.833513,144.965955
Trevallyn,Commissioned,Tasmania,Hydro,93,-41.4223016124435,147.112025239595
Tribute,Commissioned,Tasmania,Hydro,108,-41.8114682913897,145.653251895339
Tumut,Commissioned,New South Wales,Hydro,616,-35.9534920741923,148.369693358993
Tumut 3,Commissioned,New South Wales,"Hydro,Pumps",1500,-35.6108171090502,148.29264351448998
Tungatinah,Commissioned,Tasmania,Hydro,125,-42.2963963682648,146.45588138196
Uranquinty,Commissioned,New South Wales,Gas (OCGT),664,-35.180225647620205,147.21565992714
Vales Point B,Commissioned,New South Wales,Black Coal,1320,-33.164639,151.5441155
Valley  Peaking,Commissioned,Victoria,Gas (OCGT),300,-38.2526008522186,146.58890593343202
Veolia Ti Tree Bio Reactor,Commissioned,Queensland,Bioenergy (Biogas),2,-27.695551000000002,152.65031299999998
Victoria Mill,Commissioned,Queensland,Bioenergy (Biomass),24,-18.650208,146.200866
Waterloo,Commissioned,South Australia,Wind,130,-33.991095267936004,138.915722795005
Wattle Point,Commissioned,South Australia,Wind,91,-35.1154104383038,137.718672417968
Waubra,Commissioned,Victoria,Wind,192,-37.3579790620375,143.592600206467
Wemen,Commissioned,Victoria,Solar (Utility),97,-34.80259,142.543348
West Illawarra Leagues Club,Commissioned,New South Wales,Distillate,1,-34.451645,150.843037
West Kiewa,Commissioned,Victoria,Hydro,62,-36.759673693368605,147.18608214576798
West Nowra,Commissioned,New South Wales,Bioenergy (Biogas),1,-34.882318,150.551075
Western Suburbs League Club,Commissioned,New South Wales,Distillate,1,-34.051072999999995,150.83275700000002
White Rock,Commissioned,New South Wales,Solar (Utility),22,-29.7632925,151.5502083
White Rock,Commissioned,New South Wales,Wind,175,-29.8291832,151.5453929
Whitsunday,Commissioned,Queensland,Solar (Utility),57,-20.537259,147.80475
Whitwood Road,Commissioned,Queensland,Bioenergy (Biogas),1,-27.620454,152.824409
Wilga Park,Commissioned,New South Wales,Gas (Reciprocating),10,-30.314444,149.65276799999998
Wilga Park B,Commissioned,New South Wales,Gas (Reciprocating),6,-30.314444,149.65276799999998
Willogoleche,Commissioned,South Australia,Wind,119,-33.393569,138.84821000000002
Willoughby,Commissioned,New South Wales,Distillate,3,-33.810858,151.196599
Windy Hill,Commissioned,Queensland,Wind,12,-17.590398999999998,145.52968
Wingfield 1,Commissioned,South Australia,Bioenergy (Biogas),5,-34.835138,138.548949
Wingfield 2,Commissioned,South Australia,Bioenergy (Biogas),5,-34.835138,138.548949
Wivenhoe,Commissioned,Queensland,"Hydro,Pumps",570,-27.3722237672267,152.63236172623698
Wivenhoe (Mini Hydro),Commissioned,Queensland,Hydro,5,-27.394592,152.609237
Wollert,Commissioned,Victoria,Bioenergy (Biogas),7,-37.591792,145.043033
Wonthaggi,Commissioned,Victoria,Wind,12,-38.605129999999996,145.546292
Woodlawn,Commissioned,New South Wales,Wind,48,-35.0816745987566,149.570510727867
Woodlawn Bioreactor,Commissioned,New South Wales,Bioenergy (Biogas),7,-35.05928,149.5749
Woolnorth,Commissioned,Tasmania,Wind,140,-40.736374750198706,144.694820513736
Woy Woy,Commissioned,New South Wales,Bioenergy (Biogas),1,-33.506914,151.291606
Wyangala A,Commissioned,New South Wales,Hydro,20,-33.980371000000005,148.947377
Wyangala B,Commissioned,New South Wales,Hydro,4,-33.980371000000005,148.947377
Yallourn W,Commissioned,Victoria,Brown Coal,1480,-38.177596216851605,146.347508446364
Yaloak South,Commissioned,Victoria,Wind,28,-37.716474,144.241947
Yambuk,Commissioned,Victoria,Wind,30,-38.305278107624,142.018439165612
Yarrawonga,Commissioned,Victoria,Hydro,9,-36.009465999999996,145.99956799999998
Yarwun,Commissioned,Queensland,Gas (CCGT),154,-23.8302003068757,151.149691648905
Yawong,Commissioned,Victoria,Wind,7.2,-36.471022,143.361722
Yendon,Commissioned,Victoria,Wind,144,-37.630952,144.022463