Participant,Station Name,Region,DUID,Bid Type,Max Cap (MW),Min Enablement Level,Max Enablement Level,Max Lower Angle,Max Upper Angle
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Lower5min,84.0,0.0,84.0,45.0,90.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Lower60sec,80.0,0.0,92.0,61.0,81.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Lower6sec,11.0,0.0,92.0,40.0,16.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Lowerreg,84.0,0.0,84.0,45.0,90.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Raise5min,84.0,0.0,84.0,90.0,45.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Raise60sec,73.0,0.0,93.0,90.0,58.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Raise6sec,10.0,0.0,92.0,78.0,14.0
Hydro-Electric Corporation,Tribute Power Station,TAS1,TRIBUTE,Raisereg,84.0,0.0,84.0,90.0,45.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Lower5min,140.0,0.0,140.0,45.0,90.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Lower60sec,150.0,0.0,140.0,59.0,90.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Lower6sec,20.0,0.0,140.0,57.0,66.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Lowerreg,140.0,0.0,140.0,45.0,90.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Raise5min,140.0,0.0,140.0,90.0,45.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Raise60sec,150.0,0.0,145.0,90.0,61.0
Hydro-Electric Corporation,Tungatinah Power Station,TAS1,TUNGATIN,Raise6sec,35.0,0.0,145.0,90.0,29.0
Hydro-Electric Corporation,HydroTas MASP TAS,TAS1,ASTHYD1,Raise6sec,105.0,0.0,0.0,90.0,90.0
Hydro-Electric Corporation,Tamar Valley Combined Cycle Power Station,TAS1,TVCC201,Lower5min,100.0,35.0,209.0,41.0,90.0
Hydro-Electric Corporation,Tamar Valley Combined Cycle Power Station,TAS1,TVCC201,Lower60sec,210.0,35.0,209.0,50.0,90.0
Hydro-Electric Corporation,Tamar Valley Combined Cycle Power Station,TAS1,TVCC201,Lower6sec,26.0,35.0,209.0,13.0,90.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBG1,Lowerreg,25.0,0.0,25.0,45.0,90.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBG1,Raise5min,10.0,0.0,25.0,90.0,45.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBG1,Raise60sec,4.0,0.0,25.0,90.0,22.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBG1,Raise6sec,15.0,0.0,25.0,90.0,56.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBG1,Raisereg,25.0,0.0,25.0,90.0,45.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBL1,Lowerreg,25.0,0.0,25.0,90.0,45.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBL1,Lower5min,10.0,0.0,25.0,90.0,45.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBL1,Lower60sec,4.0,0.0,25.0,90.0,22.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBL1,Lower6sec,15.0,0.0,25.0,90.0,56.0
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,LBBL1,Raisereg,25.0,0.0,25.0,45.0,90.0
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,MPP_1,Lowerreg,25.0,350.0,435.0,45.0,90.0
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,MPP_1,Raisereg,25.0,350.0,435.0,90.0,45.0
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,MPP_2,Lowerreg,25.0,350.0,435.0,45.0,90.0
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,MPP_2,Raisereg,25.0,350.0,435.0,90.0,45.0
Origin Energy Electricity Limited,Darling Downs Power Station,QLD1,DDPS1,Lowerreg,50.0,58.0,663.0,45.0,90.0
Origin Energy Electricity Limited,Darling Downs Power Station,QLD1,DDPS1,Raisereg,50.0,58.0,663.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Lower5min,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Lower60sec,83.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Lower6sec,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Lowerreg,100.0,150.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Raise5min,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Raise60sec,83.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Raise6sec,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER01,Raisereg,100.0,150.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Lower5min,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Lower60sec,83.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Lower6sec,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Lowerreg,100.0,150.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Raise5min,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Raise60sec,83.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Raise6sec,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER02,Raisereg,100.0,150.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Lower5min,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Lower60sec,83.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Lower6sec,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Lowerreg,100.0,150.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Raise5min,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Raise60sec,83.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Raise6sec,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER03,Raisereg,100.0,150.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Lower5min,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Lower60sec,83.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Lower6sec,50.0,180.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Lowerreg,100.0,150.0,750.0,45.0,90.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Raise5min,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Raise60sec,83.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Raise6sec,50.0,180.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Eraring Power Station,NSW1,ER04,Raisereg,100.0,150.0,750.0,90.0,45.0
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,MORTLK11,Lowerreg,65.0,20.0,292.0,45.0,90.0
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,MORTLK11,Raisereg,65.0,20.0,292.0,90.0,45.0
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,MORTLK12,Lowerreg,65.0,20.0,292.0,45.0,90.0
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,MORTLK12,Raisereg,65.0,20.0,292.0,90.0,45.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,MSTUART1,Lowerreg,42.0,43.0,144.0,45.0,90.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,MSTUART1,Raisereg,42.0,43.0,144.0,90.0,45.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,MSTUART2,Lowerreg,42.0,43.0,144.0,45.0,90.0
Origin Energy Electricity Limited,Mt Stuart Power Station,QLD1,MSTUART2,Raisereg,42.0,43.0,144.0,90.0,45.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Lower5min,3.0,145.0,196.0,20.0,90.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Lower60sec,14.0,145.0,196.0,30.0,90.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Lower6sec,14.0,145.0,196.0,30.0,90.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Lowerreg,36.0,145.0,196.0,35.0,90.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Raise5min,3.0,145.0,196.0,90.0,20.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Raise60sec,14.0,145.0,196.0,90.0,30.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Raise6sec,14.0,145.0,196.0,90.0,30.0
Origin Energy Electricity Limited,Osborne Power Station,SA1,OSB-AG,Raisereg,36.0,145.0,196.0,90.0,35.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,QPS5,Lowerreg,50.0,74.0,128.0,45.0,90.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,QPS5,Raisereg,50.0,74.0,128.0,90.0,45.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,QPS5,Lower6sec,16.0,74.0,128.0,45.0,90.0
Origin Energy Electricity Limited,Quarantine Power Station,SA1,QPS5,Raise6sec,11.0,74.0,128.0,90.0,45.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Lower60sec,30.0,140.0,510.0,45.0,90.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Lower6sec,35.0,140.0,500.0,45.0,90.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Lowerreg,100.0,140.0,510.0,45.0,90.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Lower5min,30.0,187.0,529.0,45.0,90.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Raise60sec,30.0,140.0,510.0,90.0,45.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Raise6sec,35.0,140.0,500.0,90.0,45.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Raisereg,100.0,140.0,510.0,90.0,45.0
Pelican Point Power Limited,Pelican Point Power Station,SA1,PPCCGT,Raise5min,30.0,187.0,529.0,90.0,45.0
Snowy Hydro Limited,Guthega Power Station,NSW1,GUTHEGA,Lower5min,30.0,0.0,65.0,45.0,90.0
Snowy Hydro Limited,Guthega Power Station,NSW1,GUTHEGA,Lower60sec,10.0,0.0,65.0,45.0,90.0
Snowy Hydro Limited,Guthega Power Station,NSW1,GUTHEGA,Lowerreg,30.0,0.0,65.0,45.0,90.0
Snowy Hydro Limited,Guthega Power Station,NSW1,GUTHEGA,Raise5min,30.0,0.0,65.0,90.0,45.0
Snowy Hydro Limited,Guthega Power Station,NSW1,GUTHEGA,Raise60sec,10.0,0.0,65.0,90.0,45.0
Snowy Hydro Limited,Guthega Power Station,NSW1,GUTHEGA,Raisereg,30.0,0.0,65.0,90.0,45.0
Snowy Hydro Limited,Jindabyne Pump At Guthega,VIC1,SNOWYGJP,Raise5min,70.0,0.0,0.0,90.0,90.0
Snowy Hydro Limited,Jindabyne Pump At Guthega,VIC1,SNOWYGJP,Raise60sec,140.0,0.0,0.0,90.0,90.0
Snowy Hydro Limited,Jindabyne Pump At Guthega,VIC1,SNOWYGJP,Raise6sec,93.0,0.0,0.0,90.0,90.0
Snowy Hydro Limited,Lonsdale Power Station,SA1,LONSDALE,Lowerreg,21.0,5.0,21.0,45.0,90.0
Snowy Hydro Limited,Lonsdale Power Station,SA1,LONSDALE,Raisereg,21.0,5.0,21.0,90.0,45.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Lower5min,500.0,0.0,1510.0,45.0,90.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Lower60sec,500.0,0.0,1510.0,45.0,90.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Lower6sec,40.0,0.0,1510.0,45.0,90.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Lowerreg,500.0,0.0,1510.0,45.0,90.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Raise5min,500.0,0.0,1510.0,90.0,45.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Raise60sec,250.0,0.0,1510.0,90.0,45.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Raise6sec,40.0,0.0,1510.0,90.0,45.0
Snowy Hydro Limited,Murray Power Station,VIC1,MURRAY,Raisereg,500.0,0.0,1510.0,90.0,45.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Lower5min,500.0,0.0,1500.0,45.0,90.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Lower60sec,500.0,0.0,1500.0,45.0,90.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Lower6sec,40.0,0.0,1500.0,45.0,90.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Lowerreg,500.0,0.0,1500.0,45.0,90.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Raise5min,500.0,0.0,1500.0,90.0,45.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Raise60sec,250.0,0.0,1500.0,90.0,45.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Raise6sec,40.0,0.0,1500.0,90.0,45.0
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,TUMUT3,Raisereg,500.0,0.0,1500.0,90.0,45.0
Snowy Hydro Limited,Tumut 3 Pumps,NSW1,SNOWYP,Lower5min,200.0,0.0,600.0,90.0,45.0
Snowy Hydro Limited,Tumut 3 Pumps,NSW1,SNOWYP,Raise5min,600.0,0.0,1200.0,53.0,90.0
Snowy Hydro Limited,Tumut 3 Pumps,NSW1,SNOWYP,Raise60sec,1200.0,0.0,1200.0,53.0,90.0
Snowy Hydro Limited,Tumut 3 Pumps,NSW1,SNOWYP,Raise6sec,800.0,0.0,1200.0,53.0,90.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Lower5min,250.0,0.0,665.0,45.0,90.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Lower60sec,250.0,0.0,665.0,45.0,90.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Lower6sec,20.0,0.0,665.0,45.0,90.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Lowerreg,250.0,0.0,665.0,45.0,90.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Raise5min,250.0,0.0,665.0,90.0,45.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Raise60sec,125.0,0.0,665.0,90.0,45.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Raise6sec,20.0,0.0,665.0,90.0,45.0
Snowy Hydro Limited,Tumut Power Station,NSW1,UPPTUMUT,Raisereg,250.0,0.0,665.0,90.0,45.0
Stanwell Corporation Limited,Mackay Gas Turbine,QLD1,MACKAYGT,Raise5min,34.0,0.0,34.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Lower5min,350.0,0.0,350.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Lower60sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Lower6sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Lowerreg,30.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Raise60sec,70.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Raise6sec,70.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-1,Raisereg,30.0,0.0,385.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Lower5min,350.0,0.0,350.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Lower60sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Lower6sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Lowerreg,30.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Raise60sec,70.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Raise6sec,70.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-2,Raisereg,30.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Lower5min,350.0,0.0,350.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Lower60sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Lower6sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Lowerreg,30.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Raise60sec,70.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Raise6sec,70.0,0.0,360.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-3,Raisereg,30.0,0.0,385.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Lower5min,350.0,0.0,350.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Lower60sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Lower6sec,70.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Lowerreg,30.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Raise60sec,70.0,0.0,350.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Raise6sec,70.0,0.0,350.0,90.0,45.0
Stanwell Corporation Limited,Stanwell Power Station,QLD1,STAN-4,Raisereg,30.0,0.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Lower5min,385.0,0.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Lower60sec,35.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Lower6sec,20.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Lowerreg,25.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Raise5min,20.0,140.0,360.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Raise60sec,35.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Raise6sec,20.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#1,Raisereg,18.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Lower5min,385.0,0.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Lower60sec,35.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Lower6sec,20.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Lowerreg,25.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Raise5min,20.0,140.0,360.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Raise60sec,35.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Raise6sec,20.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#2,Raisereg,18.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Lower5min,385.0,0.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Lower60sec,35.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Lower6sec,20.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Lowerreg,25.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Raise5min,20.0,140.0,360.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Raise60sec,35.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Raise6sec,20.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#3,Raisereg,18.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Lower5min,385.0,0.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Lower60sec,35.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Lower6sec,20.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Lowerreg,25.0,140.0,385.0,45.0,90.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Raise5min,20.0,140.0,360.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Raise60sec,35.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Raise6sec,20.0,140.0,385.0,90.0,45.0
Stanwell Corporation Limited,Tarong Power Station,QLD1,TARONG#4,Raisereg,18.0,140.0,385.0,90.0,45.0
,,,,,,,,,
Key to Abbreviations appearing in the above Table,,,,,,,,,
DUID: Dispatchable Unit ID,,,,,,,,,
Max Cap: Maximum Capacity,,,,,,,,,
Min Enablement Level: Minumum Enablement Level,,,,,,,,,
Max Enablement Level: Max Enablement Level,,,,,,,,,
Max Lower Angle: Maximum Lower Angle,,,,,,,,,
Max Upper Angle: Maximum Upper Angle,,,,,,,,,
