datetime,QLD,NSW_VIC,SA
25-08-18 13:10:00,50.0881,50.087635,50.087273
25-08-18 13:10:01,50.086067,50.084743,50.083569
25-08-18 13:10:02,50.081272,50.079124,50.081341
25-08-18 13:10:03,50.077976,50.078568,50.076427
25-08-18 13:10:05,50.080055,50.073631,50.075878
25-08-18 13:10:07,50.076214,50.075577,50.074348
25-08-18 13:10:09,50.072456,50.068581,50.073933
25-08-18 13:10:11,50.06913,50.049423,50.057327
25-08-18 13:10:13,50.048912,50.029919,50.038521
25-08-18 13:10:15,50.029625,50.017288,50.023487
25-08-18 13:10:17,50.018448,50.0143,50.014568
25-08-18 13:10:19,50.013031,50.020256,50.014164
25-08-18 13:10:21,50.020821,50.026421,50.025661
25-08-18 13:10:23,50.027927,50.031425,50.028885
25-08-18 13:10:25,50.0327,50.034481,50.035286
25-08-18 13:10:27,50.032444,50.028236,50.029987
25-08-18 13:10:29,50.027493,50.019962,50.023754
25-08-18 13:10:31,50.019962,50.013119,50.016422
25-08-18 13:10:33,50.01305,50.005886,50.010872
25-08-18 13:10:35,50.00544,50.000198,50.000294
25-08-18 13:10:37,49.998299,49.995472,49.998573
25-08-18 13:10:39,49.999378,50.003719,49.998669
25-08-18 13:10:41,50.002827,50.014278,50.00753
25-08-18 13:10:43,50.015877,50.016621,50.020348
25-08-18 13:10:45,50.01437,50.018147,50.01265
25-08-18 13:10:47,50.019211,50.015461,50.023533
25-08-18 13:10:49,50.017418,50.014412,50.0117
25-08-18 13:10:51,50.010612,50.014778,50.015003
25-08-18 13:10:53,50.015953,50.014141,50.016163
25-08-18 13:10:55,50.012794,50.006939,50.011143
25-08-18 13:10:57,50.010361,50.009163,50.006634
25-08-18 13:10:59,50.006405,50.013882,50.008263
25-08-18 13:11:01,50.017174,50.025642,50.022232
25-08-18 13:11:03,50.025574,50.032772,50.027824
25-08-18 13:11:05,50.034496,50.041397,50.036804
25-08-18 13:11:07,50.041183,50.04076,50.045044
25-08-18 13:11:09,50.038456,50.033134,50.033474
25-08-18 13:11:11,50.034382,50.024456,50.031315
25-08-18 13:11:13,50.024029,50.011158,50.017948
25-08-18 13:11:15,50.011902,50.004364,50.007065
25-08-18 13:11:17,50.001186,49.995731,49.998875
25-08-18 13:11:19,49.997196,49.987804,49.994118
25-08-18 13:11:21,49.988094,49.982693,49.98381
25-08-18 13:11:23,49.98196,49.985168,49.98156
25-08-18 13:11:25,49.985565,49.988762,49.989365
25-08-18 13:11:27,49.988682,49.993137,49.988594
25-08-18 13:11:29,49.992607,49.995911,49.994709
25-08-18 13:11:31,49.997021,49.99514,49.994453
25-08-18 13:11:33,49.996918,49.989063,49.993607
25-08-18 13:11:35,49.988235,49.986469,49.986229
25-08-18 13:11:37,49.986244,49.970097,49.986183
25-08-18 13:11:39,50.005898,49.840557,49.931496
25-08-18 13:11:41,50.154747,49.498123,49.693211
25-08-18 13:11:43,50.790443,49.269493,49.381714
25-08-18 13:11:45,50.86599,49.100994,49.210228
25-08-18 13:11:47,50.793678,49.069111,49.931236
25-08-18 13:11:49,50.693542,49.310478,50.427486
25-08-18 13:11:51,50.649067,49.538418,50.406788
25-08-18 13:11:53,50.63047,49.707012,50.248573
25-08-18 13:11:55,50.611122,49.799774,50.043728
25-08-18 13:11:57,50.598,49.861111,49.915966
25-08-18 13:11:59,50.58453,49.891777,49.930237
25-08-18 13:12:01,50.587063,49.900688,50.002357
25-08-18 13:12:03,50.594063,49.904774,50.053253
25-08-18 13:12:05,50.589657,49.910088,50.062901
25-08-18 13:12:07,50.587036,49.903423,50.066433
25-08-18 13:12:09,50.591484,49.883801,50.070759
25-08-18 13:12:11,50.588455,49.863342,50.078732
25-08-18 13:12:13,50.594948,49.839474,50.083969
25-08-18 13:12:15,50.603291,49.816528,50.090221
25-08-18 13:12:17,50.61821,49.801067,50.101364
25-08-18 13:12:19,50.623432,49.793774,50.126419
25-08-18 13:12:21,50.622852,49.808483,50.131836
25-08-18 13:12:23,50.608467,49.81673,50.140816
25-08-18 13:12:25,50.603283,49.820938,50.161381
25-08-18 13:12:27,50.608887,49.811996,50.145988
25-08-18 13:12:29,50.607845,49.802677,50.130596
25-08-18 13:12:31,50.606628,49.794533,50.129772
25-08-18 13:12:33,50.607277,49.794205,50.133701
25-08-18 13:12:35,50.628502,49.793739,50.136024
25-08-18 13:12:36,50.639542,49.797634,50.135185
25-08-18 13:12:37,50.638123,49.804157,50.135098
25-08-18 13:12:38,50.63599,49.813156,50.14135
25-08-18 13:12:39,50.636147,49.824497,50.152664
25-08-18 13:12:40,50.639523,49.830017,50.159618
25-08-18 13:12:41,50.637917,49.832008,50.160622
25-08-18 13:12:42,50.636993,49.833961,50.157425
25-08-18 13:12:43,50.638565,49.82798,50.152206
25-08-18 13:12:44,50.637306,49.820835,50.150089
25-08-18 13:12:45,50.638382,49.814461,50.151054
25-08-18 13:12:46,50.639446,49.806816,50.153194
25-08-18 13:12:47,50.636456,49.796139,50.156559
25-08-18 13:12:48,50.64056,49.78738,50.158077
25-08-18 13:12:49,50.641922,49.780197,50.15818
25-08-18 13:12:50,50.640892,49.779663,50.156746
25-08-18 13:12:51,50.641777,49.782494,50.155682
25-08-18 13:12:52,50.645782,49.791115,50.157284
25-08-18 13:12:53,50.648193,49.796444,50.160702
25-08-18 13:12:54,50.646793,49.804165,50.166416
25-08-18 13:12:55,50.635918,49.812309,50.171455
25-08-18 13:12:56,50.637939,49.818516,50.174278
25-08-18 13:12:57,50.644783,49.824051,50.175182
25-08-18 13:12:58,50.652008,49.828678,50.17709
25-08-18 13:12:59,50.661816,49.830963,50.180599
25-08-18 13:13:00,50.667168,49.835949,50.181255
25-08-18 13:13:01,50.677422,49.841766,50.180988
25-08-18 13:13:02,50.683372,49.848709,50.180725
25-08-18 13:13:03,50.688087,49.862022,50.180988
25-08-18 13:13:04,50.688698,49.873142,50.181465
25-08-18 13:13:05,50.691998,49.88044,50.182762
25-08-18 13:13:06,50.696068,49.886707,50.184937
25-08-18 13:13:07,50.696289,49.886547,50.186279
25-08-18 13:13:08,50.692482,49.885212,50.185646
25-08-18 13:13:09,50.697929,49.882538,50.185413
25-08-18 13:13:10,50.700497,49.88488,50.184502
25-08-18 13:13:11,50.702332,49.886658,50.181484
25-08-18 13:13:12,50.7085,49.886768,50.178688
25-08-18 13:13:13,50.70747,49.887741,50.177608
25-08-18 13:13:14,50.699364,49.891884,50.178303
25-08-18 13:13:15,50.696411,49.893147,50.179707
25-08-18 13:13:16,50.699318,49.894394,50.181065
25-08-18 13:13:17,50.708084,49.899384,50.1819
25-08-18 13:13:18,50.717613,49.905754,50.182838
25-08-18 13:13:19,50.725655,49.91066,50.183266
25-08-18 13:13:20,50.735512,49.914707,50.182163
25-08-18 13:13:21,50.737148,49.917225,50.180706
25-08-18 13:13:22,50.740826,49.917801,50.180874
25-08-18 13:13:23,50.745472,49.915493,50.184273
25-08-18 13:13:24,50.741508,49.91127,50.189548
25-08-18 13:13:25,50.743813,49.905212,50.19463
25-08-18 13:13:26,50.743927,49.894535,50.198116
25-08-18 13:13:27,50.739948,49.885456,50.198597
25-08-18 13:13:28,50.741047,49.878471,50.199173
25-08-18 13:13:29,50.744072,49.871773,50.199245
25-08-18 13:13:30,50.747993,49.86232,50.195961
25-08-18 13:13:31,50.751984,49.852772,50.1894
25-08-18 13:13:32,50.753963,49.843754,50.182114
25-08-18 13:13:33,50.754269,49.837292,50.177547
25-08-18 13:13:34,50.748985,49.837437,50.176674
25-08-18 13:13:35,50.744106,49.838753,50.179691
25-08-18 13:13:36,50.743702,49.838474,50.187107
25-08-18 13:13:37,50.744633,49.845238,50.19677
25-08-18 13:13:38,50.748463,49.853542,50.204197
25-08-18 13:13:39,50.750412,49.859798,50.211601
25-08-18 13:13:40,50.751377,49.863174,50.215797
25-08-18 13:13:41,50.744076,49.869923,50.216145
25-08-18 13:13:42,50.739094,49.873783,50.213169
25-08-18 13:13:43,50.736881,49.873936,50.206188
25-08-18 13:13:44,50.737812,49.877342,50.196861
25-08-18 13:13:45,50.73341,49.881714,50.188667
25-08-18 13:13:46,50.733803,49.887619,50.184361
25-08-18 13:13:47,50.737045,49.889416,50.183636
25-08-18 13:13:48,50.73394,49.896702,50.184975
25-08-18 13:13:49,50.735172,49.900913,50.187698
25-08-18 13:13:50,50.734447,49.900253,50.193676
25-08-18 13:13:51,50.731571,49.901882,50.200264
25-08-18 13:13:52,50.726147,49.90469,50.207237
25-08-18 13:13:53,50.717503,49.902958,50.212692
25-08-18 13:13:54,50.715614,49.901131,50.215534
25-08-18 13:13:55,50.721996,49.896729,50.215652
25-08-18 13:13:56,50.722023,49.894234,50.211987
25-08-18 13:13:57,50.726429,49.891163,50.206242
25-08-18 13:13:58,50.731133,49.886963,50.20393
25-08-18 13:13:59,50.733109,49.880287,50.204613
25-08-18 13:14:00,50.734806,49.875397,50.205303
25-08-18 13:14:01,50.737385,49.874405,50.207294
25-08-18 13:14:02,50.730824,49.87244,50.212402
25-08-18 13:14:03,50.716156,49.871784,50.220211
25-08-18 13:14:04,50.7076,49.872078,50.224945
25-08-18 13:14:05,50.709732,49.874039,50.224545
25-08-18 13:14:06,50.712215,49.874451,50.224716
25-08-18 13:14:07,50.713062,49.876694,50.223312
25-08-18 13:14:08,50.715912,49.880272,50.219513
25-08-18 13:14:09,50.721333,49.883156,50.218079
25-08-18 13:14:10,50.721886,49.88382,50.218811
25-08-18 13:14:11,50.725464,49.879803,50.219276
25-08-18 13:14:12,50.730022,49.873867,50.220898
25-08-18 13:14:13,50.730122,49.864243,50.222511
25-08-18 13:14:14,50.729729,49.855145,50.222507
25-08-18 13:14:15,50.736488,49.847282,50.219162
25-08-18 13:14:16,50.741127,49.840496,50.215111
25-08-18 13:14:17,50.742485,49.834599,50.212421
25-08-18 13:14:18,50.738434,49.83358,50.210903
25-08-18 13:14:19,50.737099,49.839386,50.20974
25-08-18 13:14:20,50.736145,49.848465,50.213402
25-08-18 13:14:21,50.729542,49.858028,50.217903
25-08-18 13:14:22,50.721966,49.869804,50.220932
25-08-18 13:14:23,50.726135,49.877213,50.226791
25-08-18 13:14:24,50.729824,49.882236,50.232216
25-08-18 13:14:25,50.728214,49.884087,50.233158
25-08-18 13:14:26,50.729458,49.884254,50.229267
25-08-18 13:14:27,50.726814,49.888866,50.220062
25-08-18 13:14:28,50.73032,49.890228,50.20554
25-08-18 13:14:29,50.732502,49.894012,50.190235
25-08-18 13:14:30,50.731178,49.892471,50.178204
25-08-18 13:14:31,50.727566,49.89362,50.173801
25-08-18 13:14:32,50.726517,49.89658,50.176437
25-08-18 13:14:33,50.728077,49.896717,50.182354
25-08-18 13:14:34,50.729836,49.896988,50.192177
25-08-18 13:14:35,50.738037,49.900562,50.208511
25-08-18 13:14:36,50.741726,49.902843,50.224075
25-08-18 13:14:37,50.74094,49.903267,50.231335
25-08-18 13:14:38,50.742702,49.904457,50.232929
25-08-18 13:14:39,50.734856,49.909306,50.229473
25-08-18 13:14:40,50.72971,49.911827,50.219398
25-08-18 13:14:41,50.733013,49.915318,50.20623
25-08-18 13:14:42,50.739216,49.91769,50.193275
25-08-18 13:14:43,50.743351,49.919769,50.183357
25-08-18 13:14:44,50.743507,49.920918,50.179249
25-08-18 13:14:45,50.738937,49.92495,50.177696
25-08-18 13:14:46,50.736187,49.931499,50.178802
25-08-18 13:14:47,50.739555,49.940525,50.184715
25-08-18 13:14:48,50.735939,49.949783,50.196075
25-08-18 13:14:49,50.733356,49.95734,50.209099
25-08-18 13:14:50,50.736179,49.959381,50.221237
25-08-18 13:14:51,50.727142,49.959045,50.229702
25-08-18 13:14:52,50.718113,49.95874,50.232964
25-08-18 13:14:53,50.721081,49.959389,50.232758
25-08-18 13:14:54,50.731594,49.964809,50.226448
25-08-18 13:14:55,50.733086,49.966007,50.217373
25-08-18 13:14:56,50.729656,49.969975,50.207325
25-08-18 13:14:57,50.722256,49.973419,50.196442
25-08-18 13:14:58,50.716995,49.976257,50.188816
25-08-18 13:14:59,50.713036,49.977848,50.187225
